dp,minDist,param1,param2,minRadius,maxRadius,f1_score
1.0,21.0,150.0,19.0,7.0,20.0,0.6627833819019471
1.0,21.0,250.0,19.0,7.0,20.0,0.6627833819019471
1.0,21.0,300.0,19.0,7.0,20.0,0.6627833819019471
1.0,21.0,200.0,19.0,7.0,20.0,0.6627833819019471
1.0,24.0,150.0,19.0,7.0,20.0,0.6578307287872646
1.0,24.0,300.0,19.0,7.0,20.0,0.6578307287872646
1.0,24.0,200.0,19.0,7.0,20.0,0.6578307287872646
1.0,24.0,250.0,19.0,7.0,20.0,0.6578307287872646
1.0,18.0,250.0,19.0,7.0,20.0,0.656608698254325
1.0,18.0,150.0,19.0,7.0,20.0,0.656608698254325
1.0,18.0,200.0,19.0,7.0,20.0,0.656608698254325
1.0,18.0,300.0,19.0,7.0,20.0,0.656608698254325
1.0,21.0,150.0,20.0,5.0,20.0,0.6532245897641134
1.0,21.0,300.0,20.0,5.0,20.0,0.6532245897641134
1.0,21.0,200.0,20.0,5.0,20.0,0.6532245897641134
1.0,21.0,250.0,20.0,5.0,20.0,0.6532245897641134
1.0,24.0,250.0,18.0,7.0,20.0,0.6511434706149699
1.0,24.0,300.0,18.0,7.0,20.0,0.6511434706149699
1.0,24.0,200.0,18.0,7.0,20.0,0.6511434706149699
1.0,24.0,150.0,18.0,7.0,20.0,0.6511434706149699
1.0,24.0,300.0,20.0,5.0,20.0,0.6506194628669978
1.0,24.0,250.0,20.0,5.0,20.0,0.6506194628669978
1.0,24.0,200.0,20.0,5.0,20.0,0.6506194628669978
1.0,24.0,150.0,20.0,5.0,20.0,0.6506194628669978
1.0,27.0,250.0,19.0,7.0,20.0,0.6468955155920842
1.0,27.0,200.0,19.0,7.0,20.0,0.6468955155920842
1.0,27.0,150.0,19.0,7.0,20.0,0.6468955155920842
1.0,27.0,300.0,19.0,7.0,20.0,0.6468955155920842
1.0,21.0,150.0,18.0,7.0,20.0,0.6461970380957672
1.0,21.0,300.0,18.0,7.0,20.0,0.6461970380957672
1.0,21.0,250.0,18.0,7.0,20.0,0.6461970380957672
1.0,21.0,200.0,18.0,7.0,20.0,0.6461970380957672
1.0,15.0,150.0,19.0,7.0,20.0,0.6455167582325818
1.0,15.0,200.0,19.0,7.0,20.0,0.6455167582325818
1.0,15.0,300.0,19.0,7.0,20.0,0.6455167582325818
1.0,15.0,250.0,19.0,7.0,20.0,0.6455167582325818
1.0,18.0,150.0,20.0,5.0,20.0,0.6417252786992127
1.0,18.0,250.0,20.0,5.0,20.0,0.6417252786992127
1.0,18.0,200.0,20.0,5.0,20.0,0.6417252786992127
1.0,18.0,300.0,20.0,5.0,20.0,0.6417252786992127
1.0,27.0,250.0,18.0,7.0,20.0,0.6403014997442175
1.0,27.0,200.0,18.0,7.0,20.0,0.6403014997442175
1.0,27.0,300.0,18.0,7.0,20.0,0.6403014997442175
1.0,27.0,150.0,18.0,7.0,20.0,0.6403014997442175
1.0,24.0,250.0,19.0,5.0,20.0,0.6402025689850406
1.0,24.0,200.0,19.0,5.0,20.0,0.6402025689850406
1.0,24.0,150.0,19.0,5.0,20.0,0.6402025689850406
1.0,24.0,300.0,19.0,5.0,20.0,0.6402025689850406
1.0,24.0,200.0,15.0,5.0,15.0,0.6397805537642572
1.0,24.0,150.0,15.0,5.0,15.0,0.6397805537642572
1.0,24.0,300.0,15.0,5.0,15.0,0.6397805537642572
1.0,24.0,250.0,15.0,5.0,15.0,0.6397805537642572
1.0,21.0,200.0,17.0,9.0,20.0,0.6395118943528993
1.0,21.0,150.0,17.0,9.0,20.0,0.6395118943528993
1.0,21.0,250.0,17.0,9.0,20.0,0.6395118943528993
1.0,21.0,300.0,17.0,9.0,20.0,0.6395118943528993
1.0,24.0,250.0,17.0,9.0,20.0,0.6374822547620673
1.0,24.0,150.0,17.0,9.0,20.0,0.6374822547620673
1.0,24.0,200.0,17.0,9.0,20.0,0.6374822547620673
1.0,24.0,300.0,17.0,9.0,20.0,0.6374822547620673
1.0,27.0,300.0,20.0,5.0,20.0,0.6367131047433291
1.0,27.0,250.0,20.0,5.0,20.0,0.6367131047433291
1.0,27.0,200.0,20.0,5.0,20.0,0.6367131047433291
1.0,27.0,150.0,20.0,5.0,20.0,0.6367131047433291
1.0,21.0,250.0,18.0,9.0,20.0,0.6361210450347957
1.0,21.0,150.0,18.0,9.0,20.0,0.6361210450347957
1.0,21.0,200.0,18.0,9.0,20.0,0.6361210450347957
1.0,21.0,300.0,18.0,9.0,20.0,0.6361210450347957
1.0,21.0,200.0,19.0,5.0,20.0,0.6356594909499846
1.0,21.0,300.0,19.0,5.0,20.0,0.6356594909499846
1.0,21.0,150.0,19.0,5.0,20.0,0.6356594909499846
1.0,21.0,250.0,19.0,5.0,20.0,0.6356594909499846
1.0,27.0,150.0,19.0,5.0,20.0,0.6356281418777221
1.0,27.0,250.0,19.0,5.0,20.0,0.6356281418777221
1.0,27.0,300.0,19.0,5.0,20.0,0.6356281418777221
1.0,27.0,200.0,19.0,5.0,20.0,0.6356281418777221
1.0,21.0,300.0,16.0,5.0,15.0,0.6335993035623181
1.0,21.0,250.0,16.0,5.0,15.0,0.6335993035623181
1.0,21.0,200.0,16.0,5.0,15.0,0.6335993035623181
1.0,21.0,150.0,16.0,5.0,15.0,0.6335993035623181
1.0,21.0,150.0,20.0,7.0,20.0,0.6335532345138313
1.0,21.0,250.0,20.0,7.0,20.0,0.6335532345138313
1.0,21.0,300.0,20.0,7.0,20.0,0.6335532345138313
1.0,21.0,200.0,20.0,7.0,20.0,0.6335532345138313
1.0,18.0,200.0,18.0,9.0,20.0,0.6327914162911297
1.0,18.0,300.0,18.0,9.0,20.0,0.6327914162911297
1.0,18.0,150.0,18.0,9.0,20.0,0.6327914162911297
1.0,18.0,250.0,18.0,9.0,20.0,0.6327914162911297
1.0,21.0,200.0,15.0,5.0,15.0,0.6324566377332146
1.0,21.0,250.0,15.0,5.0,15.0,0.6324566377332146
1.0,21.0,300.0,15.0,5.0,15.0,0.6324566377332146
1.0,21.0,150.0,15.0,5.0,15.0,0.6324566377332146
1.0,21.0,200.0,23.0,7.0,25.0,0.6323998646377216
1.0,21.0,250.0,23.0,7.0,25.0,0.6323998646377216
1.0,21.0,300.0,23.0,7.0,25.0,0.6323998646377216
1.0,21.0,150.0,23.0,7.0,25.0,0.6323998646377216
1.0,18.0,150.0,17.0,9.0,20.0,0.6321075865460258
1.0,18.0,300.0,17.0,9.0,20.0,0.6321075865460258
1.0,18.0,250.0,17.0,9.0,20.0,0.6321075865460258
1.0,18.0,200.0,17.0,9.0,20.0,0.6321075865460258
1.0,18.0,150.0,16.0,5.0,15.0,0.6312304927715691
1.0,18.0,250.0,16.0,5.0,15.0,0.6312304927715691
1.0,18.0,300.0,16.0,5.0,15.0,0.6312304927715691
1.0,18.0,200.0,16.0,5.0,15.0,0.6312304927715691
1.0,18.0,250.0,20.0,7.0,20.0,0.6311740109761872
1.0,18.0,150.0,20.0,7.0,20.0,0.6311740109761872
1.0,18.0,300.0,20.0,7.0,20.0,0.6311740109761872
1.0,18.0,200.0,20.0,7.0,20.0,0.6311740109761872
1.0,24.0,200.0,18.0,9.0,20.0,0.6309012578000139
1.0,24.0,300.0,18.0,9.0,20.0,0.6309012578000139
1.0,24.0,250.0,18.0,9.0,20.0,0.6309012578000139
1.0,24.0,150.0,18.0,9.0,20.0,0.6309012578000139
1.0,18.0,250.0,18.0,7.0,20.0,0.6306082828879167
1.0,18.0,300.0,18.0,7.0,20.0,0.6306082828879167
1.0,18.0,200.0,18.0,7.0,20.0,0.6306082828879167
1.0,18.0,150.0,18.0,7.0,20.0,0.6306082828879167
1.0,24.0,300.0,16.0,5.0,15.0,0.6298677942424509
1.0,24.0,200.0,16.0,5.0,15.0,0.6298677942424509
1.0,24.0,150.0,16.0,5.0,15.0,0.6298677942424509
1.0,24.0,250.0,16.0,5.0,15.0,0.6298677942424509
1.0,24.0,250.0,23.0,7.0,25.0,0.6295461806060597
1.0,24.0,200.0,23.0,7.0,25.0,0.6295461806060597
1.0,24.0,300.0,23.0,7.0,25.0,0.6295461806060597
1.0,24.0,150.0,23.0,7.0,25.0,0.6295461806060597
1.0,21.0,150.0,24.0,5.0,25.0,0.6291379977728864
1.0,21.0,300.0,24.0,5.0,25.0,0.6291379977728864
1.0,21.0,200.0,24.0,5.0,25.0,0.6291379977728864
1.0,21.0,250.0,24.0,5.0,25.0,0.6291379977728864
1.0,15.0,150.0,20.0,5.0,20.0,0.6289675713387695
1.0,15.0,200.0,20.0,5.0,20.0,0.6289675713387695
1.0,15.0,250.0,20.0,5.0,20.0,0.6289675713387695
1.0,15.0,300.0,20.0,5.0,20.0,0.6289675713387695
1.0,24.0,200.0,22.0,7.0,25.0,0.6285027065616529
1.0,24.0,250.0,22.0,7.0,25.0,0.6285027065616529
1.0,24.0,150.0,22.0,7.0,25.0,0.6285027065616529
1.0,24.0,300.0,22.0,7.0,25.0,0.6285027065616529
1.0,15.0,150.0,20.0,7.0,20.0,0.6280802519484512
1.0,15.0,250.0,20.0,7.0,20.0,0.6280802519484512
1.0,15.0,300.0,20.0,7.0,20.0,0.6280802519484512
1.0,15.0,200.0,20.0,7.0,20.0,0.6280802519484512
1.0,15.0,300.0,18.0,9.0,20.0,0.6271842501164143
1.0,15.0,250.0,18.0,9.0,20.0,0.6271842501164143
1.0,15.0,150.0,18.0,9.0,20.0,0.6271842501164143
1.0,15.0,200.0,18.0,9.0,20.0,0.6271842501164143
1.0,27.0,250.0,15.0,5.0,15.0,0.6270902904049592
1.0,27.0,150.0,15.0,5.0,15.0,0.6270902904049592
1.0,27.0,200.0,15.0,5.0,15.0,0.6270902904049592
1.0,27.0,300.0,15.0,5.0,15.0,0.6270902904049592
1.0,21.0,200.0,22.0,7.0,25.0,0.6263149142686011
1.0,21.0,300.0,22.0,7.0,25.0,0.6263149142686011
1.0,21.0,150.0,22.0,7.0,25.0,0.6263149142686011
1.0,21.0,250.0,22.0,7.0,25.0,0.6263149142686011
1.0,27.0,300.0,22.0,7.0,25.0,0.6256555134350801
1.0,27.0,150.0,22.0,7.0,25.0,0.6256555134350801
1.0,27.0,250.0,22.0,7.0,25.0,0.6256555134350801
1.0,27.0,200.0,22.0,7.0,25.0,0.6256555134350801
1.0,24.0,250.0,17.0,7.0,20.0,0.6245482133445726
1.0,24.0,150.0,17.0,7.0,20.0,0.6245482133445726
1.0,24.0,300.0,17.0,7.0,20.0,0.6245482133445726
1.0,24.0,200.0,17.0,7.0,20.0,0.6245482133445726
1.0,18.0,250.0,23.0,7.0,25.0,0.6245295690780938
1.0,18.0,150.0,23.0,7.0,25.0,0.6245295690780938
1.0,18.0,200.0,23.0,7.0,25.0,0.6245295690780938
1.0,18.0,300.0,23.0,7.0,25.0,0.6245295690780938
1.0,24.0,300.0,24.0,5.0,25.0,0.624263361000523
1.0,24.0,150.0,24.0,5.0,25.0,0.624263361000523
1.0,24.0,200.0,24.0,5.0,25.0,0.624263361000523
1.0,24.0,250.0,24.0,5.0,25.0,0.624263361000523
1.0,21.0,150.0,21.0,5.0,20.0,0.6239000973573432
1.0,21.0,300.0,21.0,5.0,20.0,0.6239000973573432
1.0,21.0,250.0,21.0,5.0,20.0,0.6239000973573432
1.0,21.0,200.0,21.0,5.0,20.0,0.6239000973573432
1.0,27.0,150.0,17.0,7.0,20.0,0.6236959270119596
1.0,27.0,200.0,17.0,7.0,20.0,0.6236959270119596
1.0,27.0,250.0,17.0,7.0,20.0,0.6236959270119596
1.0,27.0,300.0,17.0,7.0,20.0,0.6236959270119596
1.0,24.0,300.0,20.0,7.0,20.0,0.6236759822827823
1.0,24.0,150.0,20.0,7.0,20.0,0.6236759822827823
1.0,24.0,250.0,20.0,7.0,20.0,0.6236759822827823
1.0,24.0,200.0,20.0,7.0,20.0,0.6236759822827823
1.0,27.0,300.0,17.0,9.0,20.0,0.6227216036726478
1.0,27.0,250.0,17.0,9.0,20.0,0.6227216036726478
1.0,27.0,200.0,17.0,9.0,20.0,0.6227216036726478
1.0,27.0,150.0,17.0,9.0,20.0,0.6227216036726478
1.0,18.0,250.0,21.0,5.0,20.0,0.6225007738852999
1.0,18.0,300.0,21.0,5.0,20.0,0.6225007738852999
1.0,18.0,150.0,21.0,5.0,20.0,0.6225007738852999
1.0,18.0,200.0,21.0,5.0,20.0,0.6225007738852999
1.0,24.0,300.0,16.0,9.0,20.0,0.6213159749754227
1.0,24.0,150.0,16.0,9.0,20.0,0.6213159749754227
1.0,24.0,250.0,16.0,9.0,20.0,0.6213159749754227
1.0,24.0,200.0,16.0,9.0,20.0,0.6213159749754227
1.0,15.0,200.0,16.0,5.0,15.0,0.6209133698416625
1.0,15.0,150.0,16.0,5.0,15.0,0.6209133698416625
1.0,15.0,250.0,16.0,5.0,15.0,0.6209133698416625
1.0,15.0,300.0,16.0,5.0,15.0,0.6209133698416625
1.0,27.0,200.0,18.0,5.0,20.0,0.6204886029368297
1.0,27.0,150.0,18.0,5.0,20.0,0.6204886029368297
1.0,27.0,300.0,18.0,5.0,20.0,0.6204886029368297
1.0,27.0,250.0,18.0,5.0,20.0,0.6204886029368297
1.0,27.0,250.0,23.0,7.0,25.0,0.6200967490863418
1.0,27.0,150.0,23.0,7.0,25.0,0.6200967490863418
1.0,27.0,300.0,23.0,7.0,25.0,0.6200967490863418
1.0,27.0,200.0,23.0,7.0,25.0,0.6200967490863418
1.0,18.0,250.0,19.0,5.0,20.0,0.6199078782618836
1.0,18.0,200.0,19.0,5.0,20.0,0.6199078782618836
1.0,18.0,300.0,19.0,5.0,20.0,0.6199078782618836
1.0,18.0,150.0,19.0,5.0,20.0,0.6199078782618836
1.0,24.0,250.0,23.0,5.0,25.0,0.6194600965452034
1.0,24.0,300.0,23.0,5.0,25.0,0.6194600965452034
1.0,24.0,200.0,23.0,5.0,25.0,0.6194600965452034
1.0,24.0,150.0,23.0,5.0,25.0,0.6194600965452034
1.0,21.0,300.0,16.0,9.0,20.0,0.618833899680918
1.0,21.0,250.0,16.0,9.0,20.0,0.618833899680918
1.0,21.0,200.0,16.0,9.0,20.0,0.618833899680918
1.0,21.0,150.0,16.0,9.0,20.0,0.618833899680918
1.0,24.0,250.0,21.0,9.0,25.0,0.618792266120198
1.0,24.0,150.0,21.0,9.0,25.0,0.618792266120198
1.0,24.0,300.0,21.0,9.0,25.0,0.618792266120198
1.0,24.0,200.0,21.0,9.0,25.0,0.618792266120198
1.0,27.0,150.0,18.0,9.0,20.0,0.6184650037137089
1.0,27.0,250.0,18.0,9.0,20.0,0.6184650037137089
1.0,27.0,200.0,18.0,9.0,20.0,0.6184650037137089
1.0,27.0,300.0,18.0,9.0,20.0,0.6184650037137089
1.0,18.0,300.0,24.0,5.0,25.0,0.6182162574511156
1.0,18.0,200.0,24.0,5.0,25.0,0.6182162574511156
1.0,18.0,250.0,24.0,5.0,25.0,0.6182162574511156
1.0,18.0,150.0,24.0,5.0,25.0,0.6182162574511156
1.0,21.0,250.0,23.0,5.0,25.0,0.6178840194222409
1.0,21.0,200.0,23.0,5.0,25.0,0.6178840194222409
1.0,21.0,300.0,23.0,5.0,25.0,0.6178840194222409
1.0,21.0,150.0,23.0,5.0,25.0,0.6178840194222409
1.0,15.0,300.0,21.0,5.0,20.0,0.6169805357156093
1.0,15.0,250.0,21.0,5.0,20.0,0.6169805357156093
1.0,15.0,200.0,21.0,5.0,20.0,0.6169805357156093
1.0,15.0,150.0,21.0,5.0,20.0,0.6169805357156093
1.0,15.0,200.0,17.0,9.0,20.0,0.6161458050833581
1.0,15.0,300.0,17.0,9.0,20.0,0.6161458050833581
1.0,15.0,150.0,17.0,9.0,20.0,0.6161458050833581
1.0,15.0,250.0,17.0,9.0,20.0,0.6161458050833581
1.0,27.0,150.0,24.0,5.0,25.0,0.6155102722717007
1.0,27.0,300.0,24.0,5.0,25.0,0.6155102722717007
1.0,27.0,250.0,24.0,5.0,25.0,0.6155102722717007
1.0,27.0,200.0,24.0,5.0,25.0,0.6155102722717007
1.0,24.0,300.0,21.0,5.0,20.0,0.6154441285511669
1.0,24.0,250.0,21.0,5.0,20.0,0.6154441285511669
1.0,24.0,150.0,21.0,5.0,20.0,0.6154441285511669
1.0,24.0,200.0,21.0,5.0,20.0,0.6154441285511669
1.0,24.0,150.0,18.0,5.0,20.0,0.6152176168389185
1.0,24.0,300.0,18.0,5.0,20.0,0.6152176168389185
1.0,24.0,250.0,18.0,5.0,20.0,0.6152176168389185
1.0,24.0,200.0,18.0,5.0,20.0,0.6152176168389185
1.0,27.0,150.0,16.0,9.0,20.0,0.6150675887753206
1.0,27.0,200.0,16.0,9.0,20.0,0.6150675887753206
1.0,27.0,300.0,16.0,9.0,20.0,0.6150675887753206
1.0,27.0,250.0,16.0,9.0,20.0,0.6150675887753206
1.0,21.0,250.0,21.0,9.0,25.0,0.6149859511765826
1.0,21.0,200.0,21.0,9.0,25.0,0.6149859511765826
1.0,21.0,300.0,21.0,9.0,25.0,0.6149859511765826
1.0,21.0,150.0,21.0,9.0,25.0,0.6149859511765826
1.0,27.0,300.0,23.0,5.0,25.0,0.6143384932998667
1.0,27.0,250.0,23.0,5.0,25.0,0.6143384932998667
1.0,27.0,150.0,23.0,5.0,25.0,0.6143384932998667
1.0,27.0,200.0,23.0,5.0,25.0,0.6143384932998667
1.0,18.0,300.0,24.0,7.0,25.0,0.6127445879466767
1.0,18.0,200.0,24.0,7.0,25.0,0.6127445879466767
1.0,18.0,150.0,24.0,7.0,25.0,0.6127445879466767
1.0,18.0,250.0,24.0,7.0,25.0,0.6127445879466767
1.0,21.0,250.0,24.0,7.0,25.0,0.612284940429664
1.0,21.0,200.0,24.0,7.0,25.0,0.612284940429664
1.0,21.0,300.0,24.0,7.0,25.0,0.612284940429664
1.0,21.0,150.0,24.0,7.0,25.0,0.612284940429664
1.0,27.0,150.0,20.0,7.0,20.0,0.6121731958173042
1.0,27.0,200.0,20.0,7.0,20.0,0.6121731958173042
1.0,27.0,250.0,20.0,7.0,20.0,0.6121731958173042
1.0,27.0,300.0,20.0,7.0,20.0,0.6121731958173042
1.0,21.0,150.0,22.0,9.0,25.0,0.6103683223096874
1.0,21.0,250.0,22.0,9.0,25.0,0.6103683223096874
1.0,21.0,200.0,22.0,9.0,25.0,0.6103683223096874
1.0,21.0,300.0,22.0,9.0,25.0,0.6103683223096874
1.0,24.0,300.0,24.0,7.0,25.0,0.6090460462214283
1.0,24.0,200.0,24.0,7.0,25.0,0.6090460462214283
1.0,24.0,150.0,24.0,7.0,25.0,0.6090460462214283
1.0,24.0,250.0,24.0,7.0,25.0,0.6090460462214283
1.0,18.0,150.0,22.0,9.0,25.0,0.6090022325489816
1.0,18.0,250.0,22.0,9.0,25.0,0.6090022325489816
1.0,18.0,200.0,22.0,9.0,25.0,0.6090022325489816
1.0,18.0,300.0,22.0,9.0,25.0,0.6090022325489816
1.0,18.0,150.0,21.0,9.0,25.0,0.6084809495150059
1.0,18.0,250.0,21.0,9.0,25.0,0.6084809495150059
1.0,18.0,200.0,21.0,9.0,25.0,0.6084809495150059
1.0,18.0,300.0,21.0,9.0,25.0,0.6084809495150059
1.0,24.0,250.0,21.0,7.0,25.0,0.6083911243439991
1.0,24.0,150.0,21.0,7.0,25.0,0.6083911243439991
1.0,24.0,300.0,21.0,7.0,25.0,0.6083911243439991
1.0,24.0,200.0,21.0,7.0,25.0,0.6083911243439991
1.0,18.0,200.0,22.0,7.0,25.0,0.6083159272034666
1.0,18.0,250.0,22.0,7.0,25.0,0.6083159272034666
1.0,18.0,150.0,22.0,7.0,25.0,0.6083159272034666
1.0,18.0,300.0,22.0,7.0,25.0,0.6083159272034666
1.0,27.0,150.0,16.0,5.0,15.0,0.6078665616917989
1.0,27.0,200.0,16.0,5.0,15.0,0.6078665616917989
1.0,27.0,250.0,16.0,5.0,15.0,0.6078665616917989
1.0,27.0,300.0,16.0,5.0,15.0,0.6078665616917989
1.0,18.0,300.0,15.0,5.0,15.0,0.6077121650109585
1.0,18.0,250.0,15.0,5.0,15.0,0.6077121650109585
1.0,18.0,150.0,15.0,5.0,15.0,0.6077121650109585
1.0,18.0,200.0,15.0,5.0,15.0,0.6077121650109585
1.0,15.0,150.0,23.0,7.0,25.0,0.6075634170803512
1.0,15.0,300.0,23.0,7.0,25.0,0.6075634170803512
1.0,15.0,250.0,23.0,7.0,25.0,0.6075634170803512
1.0,15.0,200.0,23.0,7.0,25.0,0.6075634170803512
1.0,15.0,150.0,18.0,7.0,20.0,0.6073802223188213
1.0,15.0,300.0,18.0,7.0,20.0,0.6073802223188213
1.0,15.0,200.0,18.0,7.0,20.0,0.6073802223188213
1.0,15.0,250.0,18.0,7.0,20.0,0.6073802223188213
1.0,24.0,150.0,22.0,9.0,25.0,0.6073095227409189
1.0,24.0,200.0,22.0,9.0,25.0,0.6073095227409189
1.0,24.0,300.0,22.0,9.0,25.0,0.6073095227409189
1.0,24.0,250.0,22.0,9.0,25.0,0.6073095227409189
1.0,27.0,150.0,20.0,9.0,25.0,0.6071167283099235
1.0,27.0,200.0,20.0,9.0,25.0,0.6071167283099235
1.0,27.0,300.0,20.0,9.0,25.0,0.6071167283099235
1.0,27.0,250.0,20.0,9.0,25.0,0.6071167283099235
1.0,24.0,250.0,20.0,9.0,25.0,0.6070515437170566
1.0,24.0,200.0,20.0,9.0,25.0,0.6070515437170566
1.0,24.0,300.0,20.0,9.0,25.0,0.6070515437170566
1.0,24.0,150.0,20.0,9.0,25.0,0.6070515437170566
1.0,21.0,250.0,17.0,7.0,20.0,0.6069433569269875
1.0,21.0,200.0,17.0,7.0,20.0,0.6069433569269875
1.0,21.0,300.0,17.0,7.0,20.0,0.6069433569269875
1.0,21.0,150.0,17.0,7.0,20.0,0.6069433569269875
1.0,27.0,200.0,21.0,7.0,25.0,0.6065320849900225
1.0,27.0,250.0,21.0,7.0,25.0,0.6065320849900225
1.0,27.0,150.0,21.0,7.0,25.0,0.6065320849900225
1.0,27.0,300.0,21.0,7.0,25.0,0.6065320849900225
1.0,15.0,250.0,24.0,7.0,25.0,0.6061754480268403
1.0,15.0,150.0,24.0,7.0,25.0,0.6061754480268403
1.0,15.0,200.0,24.0,7.0,25.0,0.6061754480268403
1.0,15.0,300.0,24.0,7.0,25.0,0.6061754480268403
1.0,27.0,200.0,21.0,9.0,25.0,0.605660221185018
1.0,27.0,150.0,21.0,9.0,25.0,0.605660221185018
1.0,27.0,300.0,21.0,9.0,25.0,0.605660221185018
1.0,27.0,250.0,21.0,9.0,25.0,0.605660221185018
1.0,24.0,150.0,22.0,5.0,25.0,0.6054573096340627
1.0,24.0,300.0,22.0,5.0,25.0,0.6054573096340627
1.0,24.0,200.0,22.0,5.0,25.0,0.6054573096340627
1.0,24.0,250.0,22.0,5.0,25.0,0.6054573096340627
1.0,24.0,150.0,15.0,9.0,20.0,0.6046701844026724
1.0,24.0,300.0,15.0,9.0,20.0,0.6046701844026724
1.0,24.0,200.0,15.0,9.0,20.0,0.6046701844026724
1.0,24.0,250.0,15.0,9.0,20.0,0.6046701844026724
1.0,27.0,250.0,15.0,9.0,20.0,0.6046662389886766
1.0,27.0,150.0,15.0,9.0,20.0,0.6046662389886766
1.0,27.0,200.0,15.0,9.0,20.0,0.6046662389886766
1.0,27.0,300.0,15.0,9.0,20.0,0.6046662389886766
1.0,18.0,150.0,23.0,5.0,25.0,0.6045884524028897
1.0,18.0,250.0,23.0,5.0,25.0,0.6045884524028897
1.0,18.0,200.0,23.0,5.0,25.0,0.6045884524028897
1.0,18.0,300.0,23.0,5.0,25.0,0.6045884524028897
1.0,27.0,200.0,22.0,5.0,25.0,0.6031818447318874
1.0,27.0,300.0,22.0,5.0,25.0,0.6031818447318874
