dp,minDist,param1,param2,minRadius,maxRadius,f1_score
1.0,15.0,150.0,22.0,5.0,25.0,0.529789723581357
1.0,15.0,300.0,22.0,5.0,25.0,0.529789723581357
1.0,24.0,150.0,17.0,9.0,25.0,0.5295445578993346
1.0,24.0,300.0,17.0,9.0,25.0,0.5295445578993346
1.0,24.0,200.0,17.0,9.0,25.0,0.5295445578993346
1.0,24.0,250.0,17.0,9.0,25.0,0.5295445578993346
1.0,18.0,200.0,20.0,7.0,25.0,0.5291382984484714
1.0,18.0,150.0,20.0,7.0,25.0,0.5291382984484714
1.0,18.0,250.0,20.0,7.0,25.0,0.5291382984484714
1.0,18.0,300.0,20.0,7.0,25.0,0.5291382984484714
1.0,18.0,300.0,17.0,5.0,20.0,0.5282557969069873
1.0,18.0,150.0,17.0,5.0,20.0,0.5282557969069873
1.0,18.0,250.0,17.0,5.0,20.0,0.5282557969069873
1.0,18.0,200.0,17.0,5.0,20.0,0.5282557969069873
1.0,21.0,200.0,19.0,7.0,25.0,0.5280108714132647
1.0,21.0,300.0,19.0,7.0,25.0,0.5280108714132647
1.0,21.0,150.0,19.0,7.0,25.0,0.5280108714132647
1.0,21.0,250.0,19.0,7.0,25.0,0.5280108714132647
1.0,27.0,300.0,17.0,5.0,15.0,0.5279970657455597
1.0,27.0,150.0,17.0,5.0,15.0,0.5279970657455597
1.0,27.0,200.0,17.0,5.0,15.0,0.5279970657455597
1.0,27.0,250.0,17.0,5.0,15.0,0.5279970657455597
1.0,18.0,250.0,21.0,5.0,25.0,0.5270819560240978
1.0,18.0,200.0,21.0,5.0,25.0,0.5270819560240978
1.0,18.0,150.0,21.0,5.0,25.0,0.5270819560240978
1.0,18.0,300.0,21.0,5.0,25.0,0.5270819560240978
1.0,24.0,300.0,22.0,5.0,20.0,0.5265753967067572
1.0,24.0,150.0,22.0,5.0,20.0,0.5265753967067572
1.0,24.0,250.0,22.0,5.0,20.0,0.5265753967067572
1.0,24.0,200.0,22.0,5.0,20.0,0.5265753967067572
1.0,24.0,150.0,21.0,7.0,20.0,0.5229308391303144
1.0,24.0,200.0,21.0,7.0,20.0,0.5229308391303144
1.0,24.0,300.0,21.0,7.0,20.0,0.5229308391303144
1.0,24.0,250.0,21.0,7.0,20.0,0.5229308391303144
1.0,27.0,300.0,17.0,7.0,25.0,0.5197690170536641
1.0,27.0,250.0,17.0,7.0,25.0,0.5197690170536641
1.0,27.0,200.0,17.0,7.0,25.0,0.5197690170536641
1.0,27.0,150.0,17.0,7.0,25.0,0.5197690170536641
1.0,27.0,150.0,16.0,9.0,25.0,0.5196310246744132
1.0,27.0,200.0,16.0,9.0,25.0,0.5196310246744132
1.0,27.0,250.0,16.0,9.0,25.0,0.5196310246744132
1.0,27.0,300.0,16.0,9.0,25.0,0.5196310246744132
1.0,27.0,200.0,18.0,5.0,25.0,0.5179615266459873
1.0,27.0,300.0,18.0,5.0,25.0,0.5179615266459873
1.0,27.0,150.0,18.0,5.0,25.0,0.5179615266459873
1.0,27.0,250.0,18.0,5.0,25.0,0.5179615266459873
1.0,27.0,250.0,15.0,9.0,25.0,0.5152662697907503
1.0,27.0,300.0,15.0,9.0,25.0,0.5152662697907503
1.0,27.0,200.0,15.0,9.0,25.0,0.5152662697907503
1.0,27.0,150.0,15.0,9.0,25.0,0.5152662697907503
1.0,15.0,250.0,15.0,9.0,20.0,0.5117229169751453
1.0,15.0,200.0,15.0,9.0,20.0,0.5117229169751453
1.0,15.0,300.0,15.0,9.0,20.0,0.5117229169751453
1.0,15.0,150.0,15.0,9.0,20.0,0.5117229169751453
1.0,27.0,300.0,17.0,5.0,25.0,0.5108900380009985
1.0,27.0,250.0,17.0,5.0,25.0,0.5108900380009985
1.0,27.0,200.0,17.0,5.0,25.0,0.5108900380009985
1.0,27.0,150.0,17.0,5.0,25.0,0.5108900380009985
1.0,27.0,200.0,21.0,7.0,20.0,0.5106655011109781
1.0,27.0,250.0,21.0,7.0,20.0,0.5106655011109781
1.0,27.0,300.0,21.0,7.0,20.0,0.5106655011109781
1.0,27.0,150.0,21.0,7.0,20.0,0.5106655011109781
1.0,27.0,300.0,22.0,5.0,20.0,0.5101417190888564
1.0,27.0,150.0,22.0,5.0,20.0,0.5101417190888564
1.0,27.0,250.0,22.0,5.0,20.0,0.5101417190888564
1.0,27.0,200.0,22.0,5.0,20.0,0.5101417190888564
1.0,24.0,200.0,18.0,5.0,25.0,0.5092905809471309
1.0,24.0,250.0,18.0,5.0,25.0,0.5092905809471309
1.0,24.0,150.0,18.0,5.0,25.0,0.5092905809471309
1.0,24.0,300.0,18.0,5.0,25.0,0.5092905809471309
1.0,24.0,300.0,16.0,9.0,25.0,0.5092898891022745
1.0,24.0,250.0,16.0,9.0,25.0,0.5092898891022745
1.0,24.0,150.0,16.0,9.0,25.0,0.5092898891022745
1.0,24.0,200.0,16.0,9.0,25.0,0.5092898891022745
1.0,24.0,150.0,17.0,7.0,25.0,0.5072305690608364
1.0,24.0,200.0,17.0,7.0,25.0,0.5072305690608364
1.0,24.0,300.0,17.0,7.0,25.0,0.5072305690608364
1.0,24.0,250.0,17.0,7.0,25.0,0.5072305690608364
1.0,27.0,250.0,16.0,7.0,25.0,0.5069955507571282
1.0,27.0,300.0,16.0,7.0,25.0,0.5069955507571282
1.0,27.0,150.0,16.0,7.0,25.0,0.5069955507571282
1.0,27.0,200.0,16.0,7.0,25.0,0.5069955507571282
1.0,21.0,150.0,15.0,5.0,20.0,0.5059640065274214
1.0,21.0,300.0,15.0,5.0,20.0,0.5059640065274214
1.0,21.0,250.0,15.0,5.0,20.0,0.5059640065274214
1.0,21.0,200.0,15.0,5.0,20.0,0.5059640065274214
1.0,21.0,250.0,17.0,9.0,25.0,0.5044385552701539
1.0,21.0,300.0,17.0,9.0,25.0,0.5044385552701539
1.0,21.0,200.0,17.0,9.0,25.0,0.5044385552701539
1.0,21.0,150.0,17.0,9.0,25.0,0.5044385552701539
1.0,27.0,150.0,16.0,5.0,25.0,0.5020566379381535
1.0,27.0,300.0,16.0,5.0,25.0,0.5020566379381535
1.0,27.0,250.0,16.0,5.0,25.0,0.5020566379381535
1.0,27.0,200.0,16.0,5.0,25.0,0.5020566379381535
1.0,21.0,200.0,24.0,9.0,25.0,0.5018464197695327
1.0,21.0,150.0,24.0,9.0,25.0,0.5018464197695327
1.0,21.0,250.0,24.0,9.0,25.0,0.5018464197695327
1.0,21.0,300.0,24.0,9.0,25.0,0.5018464197695327
1.0,18.0,300.0,24.0,9.0,25.0,0.501407689751659
1.0,18.0,250.0,24.0,9.0,25.0,0.501407689751659
1.0,18.0,150.0,24.0,9.0,25.0,0.501407689751659
1.0,18.0,200.0,24.0,9.0,25.0,0.501407689751659
1.0,15.0,150.0,24.0,9.0,25.0,0.501073711623259
1.0,15.0,200.0,24.0,9.0,25.0,0.501073711623259
1.0,15.0,250.0,24.0,9.0,25.0,0.501073711623259
1.0,15.0,300.0,24.0,9.0,25.0,0.501073711623259
1.0,21.0,300.0,18.0,7.0,25.0,0.5007967513236422
1.0,21.0,250.0,18.0,7.0,25.0,0.5007967513236422
1.0,21.0,150.0,18.0,7.0,25.0,0.5007967513236422
1.0,21.0,200.0,18.0,7.0,25.0,0.5007967513236422
1.0,21.0,150.0,19.0,5.0,25.0,0.5001121682157064
1.0,21.0,200.0,19.0,5.0,25.0,0.5001121682157064
1.0,21.0,300.0,19.0,5.0,25.0,0.5001121682157064
1.0,21.0,250.0,19.0,5.0,25.0,0.5001121682157064
1.0,24.0,300.0,24.0,9.0,25.0,0.4998823517695585
1.0,24.0,250.0,24.0,9.0,25.0,0.4998823517695585
1.0,24.0,200.0,24.0,9.0,25.0,0.4998823517695585
1.0,24.0,150.0,24.0,9.0,25.0,0.4998823517695585
1.0,15.0,300.0,19.0,9.0,25.0,0.4989935306104179
1.0,15.0,250.0,19.0,9.0,25.0,0.4989935306104179
1.0,15.0,150.0,19.0,9.0,25.0,0.4989935306104179
1.0,15.0,200.0,19.0,9.0,25.0,0.4989935306104179
1.0,18.0,150.0,18.0,9.0,25.0,0.4985061448787036
1.0,18.0,200.0,18.0,9.0,25.0,0.4985061448787036
1.0,18.0,250.0,18.0,9.0,25.0,0.4985061448787036
1.0,18.0,300.0,18.0,9.0,25.0,0.4985061448787036
1.0,27.0,300.0,15.0,7.0,25.0,0.49687914181122267
1.0,27.0,150.0,15.0,7.0,25.0,0.49687914181122267
1.0,27.0,200.0,15.0,7.0,25.0,0.49687914181122267
1.0,27.0,250.0,15.0,7.0,25.0,0.49687914181122267
1.0,24.0,300.0,17.0,5.0,25.0,0.4964465198183764
1.0,24.0,250.0,17.0,5.0,25.0,0.4964465198183764
1.0,24.0,200.0,17.0,5.0,25.0,0.4964465198183764
1.0,24.0,150.0,17.0,5.0,25.0,0.4964465198183764
1.0,18.0,200.0,15.0,7.0,20.0,0.49554558152043765
1.0,18.0,250.0,15.0,7.0,20.0,0.49554558152043765
1.0,18.0,300.0,15.0,7.0,20.0,0.49554558152043765
1.0,18.0,150.0,15.0,7.0,20.0,0.49554558152043765
1.0,27.0,300.0,24.0,9.0,25.0,0.4943398218829897
1.0,27.0,250.0,24.0,9.0,25.0,0.4943398218829897
1.0,27.0,200.0,24.0,9.0,25.0,0.4943398218829897
1.0,27.0,150.0,24.0,9.0,25.0,0.4943398218829897
1.0,24.0,300.0,16.0,7.0,25.0,0.4921615474446929
1.0,24.0,250.0,16.0,7.0,25.0,0.4921615474446929
1.0,24.0,200.0,16.0,7.0,25.0,0.4921615474446929
1.0,24.0,150.0,16.0,7.0,25.0,0.4921615474446929
1.0,24.0,250.0,15.0,9.0,25.0,0.4918832463103829
1.0,24.0,200.0,15.0,9.0,25.0,0.4918832463103829
1.0,24.0,150.0,15.0,9.0,25.0,0.4918832463103829
1.0,24.0,300.0,15.0,9.0,25.0,0.4918832463103829
1.0,18.0,150.0,20.0,5.0,25.0,0.491318021132888
1.0,18.0,300.0,20.0,5.0,25.0,0.491318021132888
1.0,18.0,250.0,20.0,5.0,25.0,0.491318021132888
1.0,18.0,200.0,20.0,5.0,25.0,0.491318021132888
1.0,27.0,150.0,15.0,5.0,25.0,0.48959779132325565
1.0,27.0,300.0,15.0,5.0,25.0,0.48959779132325565
1.0,27.0,250.0,15.0,5.0,25.0,0.48959779132325565
1.0,27.0,200.0,15.0,5.0,25.0,0.48959779132325565
1.0,18.0,150.0,19.0,7.0,25.0,0.48789862212809954
1.0,18.0,250.0,19.0,7.0,25.0,0.48789862212809954
1.0,18.0,300.0,19.0,7.0,25.0,0.48789862212809954
1.0,18.0,200.0,19.0,7.0,25.0,0.48789862212809954
1.0,18.0,200.0,16.0,5.0,20.0,0.4840939931371926
1.0,18.0,150.0,16.0,5.0,20.0,0.4840939931371926
1.0,18.0,300.0,16.0,5.0,20.0,0.4840939931371926
1.0,18.0,250.0,16.0,5.0,20.0,0.4840939931371926
1.0,15.0,250.0,16.0,7.0,20.0,0.48401844534678534
1.0,15.0,200.0,16.0,7.0,20.0,0.48401844534678534
1.0,15.0,300.0,16.0,7.0,20.0,0.48401844534678534
1.0,15.0,150.0,16.0,7.0,20.0,0.48401844534678534
1.0,24.0,200.0,16.0,5.0,25.0,0.4829345625544597
1.0,24.0,300.0,16.0,5.0,25.0,0.4829345625544597
1.0,24.0,250.0,16.0,5.0,25.0,0.4829345625544597
1.0,24.0,150.0,16.0,5.0,25.0,0.4829345625544597
1.0,15.0,300.0,20.0,7.0,25.0,0.47911278755394027
1.0,15.0,200.0,20.0,7.0,25.0,0.47911278755394027
1.0,15.0,250.0,20.0,7.0,25.0,0.47911278755394027
1.0,15.0,150.0,20.0,7.0,25.0,0.47911278755394027
1.0,21.0,250.0,16.0,9.0,25.0,0.478896984188474
1.0,21.0,300.0,16.0,9.0,25.0,0.478896984188474
1.0,21.0,150.0,16.0,9.0,25.0,0.478896984188474
1.0,21.0,200.0,16.0,9.0,25.0,0.478896984188474
1.0,21.0,150.0,18.0,5.0,25.0,0.4770710131784278
1.0,21.0,200.0,18.0,5.0,25.0,0.4770710131784278
1.0,21.0,300.0,18.0,5.0,25.0,0.4770710131784278
1.0,21.0,250.0,18.0,5.0,25.0,0.4770710131784278
1.0,21.0,300.0,17.0,7.0,25.0,0.4751392209109887
1.0,21.0,250.0,17.0,7.0,25.0,0.4751392209109887
1.0,21.0,200.0,17.0,7.0,25.0,0.4751392209109887
1.0,21.0,150.0,17.0,7.0,25.0,0.4751392209109887
1.0,15.0,300.0,17.0,5.0,20.0,0.4749780839339789
1.0,15.0,250.0,17.0,5.0,20.0,0.4749780839339789
1.0,15.0,200.0,17.0,5.0,20.0,0.4749780839339789
1.0,15.0,150.0,17.0,5.0,20.0,0.4749780839339789
1.0,24.0,300.0,15.0,7.0,25.0,0.4745829067747538
1.0,24.0,200.0,15.0,7.0,25.0,0.4745829067747538
1.0,24.0,150.0,15.0,7.0,25.0,0.4745829067747538
1.0,24.0,250.0,15.0,7.0,25.0,0.4745829067747538
1.0,15.0,200.0,21.0,5.0,25.0,0.47394925777813207
1.0,15.0,150.0,21.0,5.0,25.0,0.47394925777813207
1.0,15.0,250.0,21.0,5.0,25.0,0.47394925777813207
1.0,15.0,300.0,21.0,5.0,25.0,0.47394925777813207
1.0,18.0,300.0,16.0,7.0,15.0,0.4700911158874112
1.0,18.0,150.0,16.0,7.0,15.0,0.4700911158874112
1.0,18.0,250.0,16.0,7.0,15.0,0.4700911158874112
1.0,18.0,200.0,16.0,7.0,15.0,0.4700911158874112
1.0,15.0,250.0,16.0,7.0,15.0,0.46898333076555093
1.0,15.0,300.0,16.0,7.0,15.0,0.46898333076555093
1.0,15.0,150.0,16.0,7.0,15.0,0.46898333076555093
1.0,15.0,200.0,16.0,7.0,15.0,0.46898333076555093
1.0,24.0,250.0,15.0,5.0,25.0,0.46701359603267206
1.0,24.0,150.0,15.0,5.0,25.0,0.46701359603267206
1.0,24.0,300.0,15.0,5.0,25.0,0.46701359603267206
1.0,24.0,200.0,15.0,5.0,25.0,0.46701359603267206
1.0,18.0,250.0,17.0,9.0,25.0,0.46362781816276477
1.0,18.0,150.0,17.0,9.0,25.0,0.46362781816276477
1.0,18.0,200.0,17.0,9.0,25.0,0.46362781816276477
1.0,18.0,300.0,17.0,9.0,25.0,0.46362781816276477
1.0,21.0,300.0,16.0,7.0,15.0,0.4622268567979352
1.0,21.0,250.0,16.0,7.0,15.0,0.4622268567979352
1.0,21.0,200.0,16.0,7.0,15.0,0.4622268567979352
1.0,21.0,150.0,16.0,7.0,15.0,0.4622268567979352
1.0,21.0,250.0,15.0,9.0,25.0,0.462152275211919
1.0,21.0,200.0,15.0,9.0,25.0,0.462152275211919
1.0,21.0,150.0,15.0,9.0,25.0,0.462152275211919
1.0,21.0,300.0,15.0,9.0,25.0,0.462152275211919
1.0,21.0,200.0,17.0,5.0,25.0,0.45893357506843757
1.0,21.0,300.0,17.0,5.0,25.0,0.45893357506843757
1.0,21.0,250.0,17.0,5.0,25.0,0.45893357506843757
1.0,21.0,150.0,17.0,5.0,25.0,0.45893357506843757
1.0,18.0,250.0,20.0,9.0,20.0,0.45820657803739795
1.0,18.0,150.0,20.0,9.0,20.0,0.45820657803739795
1.0,18.0,300.0,20.0,9.0,20.0,0.45820657803739795
1.0,18.0,200.0,20.0,9.0,20.0,0.45820657803739795
1.0,15.0,300.0,20.0,9.0,20.0,0.4576491135550882
1.0,15.0,250.0,20.0,9.0,20.0,0.4576491135550882
1.0,15.0,200.0,20.0,9.0,20.0,0.4576491135550882
1.0,15.0,150.0,20.0,9.0,20.0,0.4576491135550882
1.0,21.0,200.0,20.0,9.0,20.0,0.45647728857202885
1.0,21.0,150.0,20.0,9.0,20.0,0.45647728857202885
1.0,21.0,250.0,20.0,9.0,20.0,0.45647728857202885
1.0,21.0,300.0,20.0,9.0,20.0,0.45647728857202885
1.0,24.0,150.0,16.0,7.0,15.0,0.45575631159032476
1.0,24.0,300.0,16.0,7.0,15.0,0.45575631159032476
1.0,24.0,250.0,16.0,7.0,15.0,0.45575631159032476
1.0,24.0,200.0,16.0,7.0,15.0,0.45575631159032476
1.0,18.0,250.0,18.0,7.0,25.0,0.4557322863675288
1.0,18.0,300.0,18.0,7.0,25.0,0.4557322863675288
1.0,18.0,200.0,18.0,7.0,25.0,0.4557322863675288
1.0,18.0,150.0,18.0,7.0,25.0,0.4557322863675288
1.0,18.0,200.0,15.0,5.0,20.0,0.4553633665681071
1.0,18.0,150.0,15.0,5.0,20.0,0.4553633665681071
1.0,18.0,250.0,15.0,5.0,20.0,0.4553633665681071
1.0,18.0,300.0,15.0,5.0,20.0,0.4553633665681071
1.0,21.0,300.0,16.0,7.0,25.0,0.4547990406875677
1.0,21.0,250.0,16.0,7.0,25.0,0.4547990406875677
1.0,21.0,150.0,16.0,7.0,25.0,0.4547990406875677
1.0,21.0,200.0,16.0,7.0,25.0,0.4547990406875677
1.0,18.0,150.0,19.0,5.0,25.0,0.4535120038000864
1.0,18.0,250.0,19.0,5.0,25.0,0.4535120038000864
1.0,18.0,200.0,19.0,5.0,25.0,0.4535120038000864
1.0,18.0,300.0,19.0,5.0,25.0,0.4535120038000864
1.0,15.0,150.0,18.0,9.0,25.0,0.4507768909957596
1.0,15.0,250.0,18.0,9.0,25.0,0.4507768909957596
1.0,15.0,200.0,18.0,9.0,25.0,0.4507768909957596
1.0,15.0,300.0,18.0,9.0,25.0,0.4507768909957596
1.0,24.0,200.0,20.0,9.0,20.0,0.44807104029877937
1.0,24.0,150.0,20.0,9.0,20.0,0.44807104029877937
1.0,24.0,250.0,20.0,9.0,20.0,0.44807104029877937
1.0,24.0,300.0,20.0,9.0,20.0,0.44807104029877937
1.0,21.0,200.0,16.0,5.0,25.0,0.4422933592804642
1.0,21.0,300.0,16.0,5.0,25.0,0.4422933592804642
1.0,21.0,250.0,16.0,5.0,25.0,0.4422933592804642
1.0,21.0,150.0,16.0,5.0,25.0,0.4422933592804642
1.0,15.0,300.0,18.0,5.0,15.0,0.4399283309452927
1.0,15.0,150.0,18.0,5.0,15.0,0.4399283309452927
1.0,15.0,250.0,18.0,5.0,15.0,0.4399283309452927
1.0,15.0,200.0,18.0,5.0,15.0,0.4399283309452927
1.0,18.0,200.0,18.0,5.0,15.0,0.43985299367583575
1.0,18.0,150.0,18.0,5.0,15.0,0.43985299367583575
1.0,18.0,250.0,18.0,5.0,15.0,0.43985299367583575
1.0,18.0,300.0,18.0,5.0,15.0,0.43985299367583575
1.0,27.0,300.0,20.0,9.0,20.0,0.43965590398982674
1.0,27.0,250.0,20.0,9.0,20.0,0.43965590398982674
1.0,27.0,150.0,20.0,9.0,20.0,0.43965590398982674
1.0,27.0,200.0,20.0,9.0,20.0,0.43965590398982674
1.0,21.0,250.0,15.0,7.0,25.0,0.43695586729867913
1.0,21.0,150.0,15.0,7.0,25.0,0.43695586729867913
1.0,21.0,200.0,15.0,7.0,25.0,0.43695586729867913
1.0,21.0,300.0,15.0,7.0,25.0,0.43695586729867913
1.0,18.0,200.0,16.0,9.0,25.0,0.43532769499071844
1.0,18.0,300.0,16.0,9.0,25.0,0.43532769499071844
1.0,18.0,250.0,16.0,9.0,25.0,0.43532769499071844
1.0,18.0,150.0,16.0,9.0,25.0,0.43532769499071844
1.0,27.0,200.0,16.0,7.0,15.0,0.4349935661920365
1.0,27.0,300.0,16.0,7.0,15.0,0.4349935661920365
1.0,27.0,150.0,16.0,7.0,15.0,0.4349935661920365
1.0,27.0,250.0,16.0,7.0,15.0,0.4349935661920365
1.0,15.0,300.0,15.0,7.0,20.0,0.4340682576551917
1.0,15.0,250.0,15.0,7.0,20.0,0.4340682576551917
1.0,15.0,200.0,15.0,7.0,20.0,0.4340682576551917
1.0,15.0,150.0,15.0,7.0,20.0,0.4340682576551917
1.0,15.0,200.0,19.0,7.0,25.0,0.43286230786120755
1.0,15.0,300.0,19.0,7.0,25.0,0.43286230786120755
1.0,15.0,250.0,19.0,7.0,25.0,0.43286230786120755
1.0,15.0,150.0,19.0,7.0,25.0,0.43286230786120755
1.0,21.0,200.0,18.0,5.0,15.0,0.43209430925157916
1.0,21.0,300.0,18.0,5.0,15.0,0.43209430925157916
1.0,21.0,250.0,18.0,5.0,15.0,0.43209430925157916
1.0,21.0,150.0,18.0,5.0,15.0,0.43209430925157916
1.0,15.0,200.0,20.0,5.0,25.0,0.4305338397948102
1.0,15.0,300.0,20.0,5.0,25.0,0.4305338397948102
1.0,15.0,150.0,20.0,5.0,25.0,0.4305338397948102
1.0,15.0,250.0,20.0,5.0,25.0,0.4305338397948102
1.0,18.0,250.0,23.0,5.0,20.0,0.42914790798589025
1.0,18.0,150.0,23.0,5.0,20.0,0.42914790798589025
1.0,18.0,200.0,23.0,5.0,20.0,0.42914790798589025
1.0,18.0,300.0,23.0,5.0,20.0,0.42914790798589025
1.0,15.0,250.0,23.0,5.0,20.0,0.428752991136542
1.0,15.0,200.0,23.0,5.0,20.0,0.428752991136542
1.0,15.0,300.0,23.0,5.0,20.0,0.428752991136542
1.0,15.0,150.0,23.0,5.0,20.0,0.428752991136542
1.0,18.0,300.0,18.0,5.0,25.0,0.4283506672146371
1.0,18.0,150.0,18.0,5.0,25.0,0.4283506672146371
1.0,18.0,200.0,18.0,5.0,25.0,0.4283506672146371
1.0,18.0,250.0,18.0,5.0,25.0,0.4283506672146371
1.0,21.0,300.0,15.0,5.0,25.0,0.42775654363976234
1.0,21.0,200.0,15.0,5.0,25.0,0.42775654363976234
1.0,21.0,150.0,15.0,5.0,25.0,0.42775654363976234
1.0,21.0,250.0,15.0,5.0,25.0,0.42775654363976234
1.0,21.0,200.0,23.0,5.0,20.0,0.4268746916241259
1.0,21.0,150.0,23.0,5.0,20.0,0.4268746916241259
1.0,21.0,300.0,23.0,5.0,20.0,0.4268746916241259
1.0,21.0,250.0,23.0,5.0,20.0,0.4268746916241259
1.0,18.0,200.0,17.0,7.0,25.0,0.4249677740147524
1.0,18.0,250.0,17.0,7.0,25.0,0.4249677740147524
1.0,18.0,150.0,17.0,7.0,25.0,0.4249677740147524
1.0,18.0,300.0,17.0,7.0,25.0,0.4249677740147524
1.0,15.0,250.0,16.0,5.0,20.0,0.42421235487318004
1.0,15.0,300.0,16.0,5.0,20.0,0.42421235487318004
1.0,15.0,200.0,16.0,5.0,20.0,0.42421235487318004
1.0,15.0,150.0,16.0,5.0,20.0,0.42421235487318004
1.0,24.0,150.0,18.0,5.0,15.0,0.4242110240346881
1.0,24.0,300.0,18.0,5.0,15.0,0.4242110240346881
1.0,24.0,250.0,18.0,5.0,15.0,0.4242110240346881
1.0,24.0,200.0,18.0,5.0,15.0,0.4242110240346881
1.0,15.0,250.0,22.0,7.0,20.0,0.42235835620583634
1.0,15.0,300.0,22.0,7.0,20.0,0.42235835620583634
1.0,15.0,150.0,22.0,7.0,20.0,0.42235835620583634
1.0,15.0,200.0,22.0,7.0,20.0,0.42235835620583634
1.0,18.0,200.0,22.0,7.0,20.0,0.4222592908157042
1.0,18.0,250.0,22.0,7.0,20.0,0.4222592908157042
1.0,18.0,300.0,22.0,7.0,20.0,0.4222592908157042
1.0,18.0,150.0,22.0,7.0,20.0,0.4222592908157042
1.0,21.0,150.0,22.0,7.0,20.0,0.4220658394366775
1.0,21.0,300.0,22.0,7.0,20.0,0.4220658394366775
1.0,21.0,250.0,22.0,7.0,20.0,0.4220658394366775
1.0,21.0,200.0,22.0,7.0,20.0,0.4220658394366775
1.0,24.0,300.0,23.0,5.0,20.0,0.42127003168592714
1.0,24.0,250.0,23.0,5.0,20.0,0.42127003168592714
1.0,24.0,150.0,23.0,5.0,20.0,0.42127003168592714
