dp,minDist,param1,param2,minRadius,maxRadius,f1_score
1.0,24.0,200.0,23.0,5.0,20.0,0.42127003168592714
1.0,24.0,300.0,22.0,7.0,20.0,0.4170439845915461
1.0,24.0,150.0,22.0,7.0,20.0,0.4170439845915461
1.0,24.0,250.0,22.0,7.0,20.0,0.4170439845915461
1.0,24.0,200.0,22.0,7.0,20.0,0.4170439845915461
1.0,27.0,300.0,23.0,5.0,20.0,0.4115363328165138
1.0,27.0,250.0,23.0,5.0,20.0,0.4115363328165138
1.0,27.0,150.0,23.0,5.0,20.0,0.4115363328165138
1.0,27.0,200.0,23.0,5.0,20.0,0.4115363328165138
1.0,18.0,300.0,15.0,9.0,25.0,0.40980998874316604
1.0,18.0,150.0,15.0,9.0,25.0,0.40980998874316604
1.0,18.0,250.0,15.0,9.0,25.0,0.40980998874316604
1.0,18.0,200.0,15.0,9.0,25.0,0.40980998874316604
1.0,18.0,200.0,17.0,5.0,25.0,0.40842232435085973
1.0,18.0,300.0,17.0,5.0,25.0,0.40842232435085973
1.0,18.0,250.0,17.0,5.0,25.0,0.40842232435085973
1.0,18.0,150.0,17.0,5.0,25.0,0.40842232435085973
1.0,27.0,200.0,22.0,7.0,20.0,0.406553327403848
1.0,27.0,250.0,22.0,7.0,20.0,0.406553327403848
1.0,27.0,150.0,22.0,7.0,20.0,0.406553327403848
1.0,27.0,300.0,22.0,7.0,20.0,0.406553327403848
1.0,27.0,300.0,18.0,5.0,15.0,0.4063921545500182
1.0,27.0,150.0,18.0,5.0,15.0,0.4063921545500182
1.0,27.0,250.0,18.0,5.0,15.0,0.4063921545500182
1.0,27.0,200.0,18.0,5.0,15.0,0.4063921545500182
1.0,18.0,200.0,16.0,7.0,25.0,0.40606721823686426
1.0,18.0,250.0,16.0,7.0,25.0,0.40606721823686426
1.0,18.0,300.0,16.0,7.0,25.0,0.40606721823686426
1.0,18.0,150.0,16.0,7.0,25.0,0.40606721823686426
1.0,15.0,250.0,17.0,9.0,25.0,0.4055292396083555
1.0,15.0,200.0,17.0,9.0,25.0,0.4055292396083555
1.0,15.0,300.0,17.0,9.0,25.0,0.4055292396083555
1.0,15.0,150.0,17.0,9.0,25.0,0.4055292396083555
1.0,15.0,150.0,18.0,7.0,25.0,0.39721949228183434
1.0,15.0,250.0,18.0,7.0,25.0,0.39721949228183434
1.0,15.0,300.0,18.0,7.0,25.0,0.39721949228183434
1.0,15.0,200.0,18.0,7.0,25.0,0.39721949228183434
1.0,15.0,200.0,19.0,5.0,25.0,0.3937411848382228
1.0,15.0,150.0,19.0,5.0,25.0,0.3937411848382228
1.0,15.0,300.0,19.0,5.0,25.0,0.3937411848382228
1.0,15.0,250.0,19.0,5.0,25.0,0.3937411848382228
1.0,18.0,300.0,16.0,5.0,25.0,0.39133212766207703
1.0,18.0,150.0,16.0,5.0,25.0,0.39133212766207703
1.0,18.0,200.0,16.0,5.0,25.0,0.39133212766207703
1.0,18.0,250.0,16.0,5.0,25.0,0.39133212766207703
1.0,15.0,250.0,15.0,5.0,20.0,0.3858064414124204
1.0,15.0,150.0,15.0,5.0,20.0,0.3858064414124204
1.0,15.0,300.0,15.0,5.0,20.0,0.3858064414124204
1.0,15.0,200.0,15.0,5.0,20.0,0.3858064414124204
1.0,18.0,250.0,15.0,7.0,25.0,0.3851749692810572
1.0,18.0,200.0,15.0,7.0,25.0,0.3851749692810572
1.0,18.0,150.0,15.0,7.0,25.0,0.3851749692810572
1.0,18.0,300.0,15.0,7.0,25.0,0.3851749692810572
1.0,18.0,200.0,15.0,5.0,25.0,0.37474324930299235
1.0,18.0,300.0,15.0,5.0,25.0,0.37474324930299235
1.0,18.0,150.0,15.0,5.0,25.0,0.37474324930299235
1.0,18.0,250.0,15.0,5.0,25.0,0.37474324930299235
1.0,15.0,300.0,16.0,9.0,25.0,0.37212740031536806
1.0,15.0,150.0,16.0,9.0,25.0,0.37212740031536806
1.0,15.0,250.0,16.0,9.0,25.0,0.37212740031536806
1.0,15.0,200.0,16.0,9.0,25.0,0.37212740031536806
1.0,15.0,250.0,18.0,5.0,25.0,0.3657530308932023
1.0,15.0,150.0,18.0,5.0,25.0,0.3657530308932023
1.0,15.0,200.0,18.0,5.0,25.0,0.3657530308932023
1.0,15.0,300.0,18.0,5.0,25.0,0.3657530308932023
1.0,15.0,250.0,17.0,7.0,25.0,0.36287072767201506
1.0,15.0,200.0,17.0,7.0,25.0,0.36287072767201506
1.0,15.0,150.0,17.0,7.0,25.0,0.36287072767201506
1.0,15.0,300.0,17.0,7.0,25.0,0.36287072767201506
1.0,15.0,300.0,17.0,7.0,15.0,0.34398977549150406
1.0,15.0,150.0,17.0,7.0,15.0,0.34398977549150406
1.0,15.0,200.0,17.0,7.0,15.0,0.34398977549150406
1.0,15.0,250.0,17.0,7.0,15.0,0.34398977549150406
1.0,15.0,150.0,15.0,9.0,25.0,0.34398077638732916
1.0,15.0,250.0,15.0,9.0,25.0,0.34398077638732916
1.0,15.0,300.0,15.0,9.0,25.0,0.34398077638732916
1.0,15.0,200.0,15.0,9.0,25.0,0.34398077638732916
1.0,18.0,300.0,17.0,7.0,15.0,0.34365601353755626
1.0,18.0,150.0,17.0,7.0,15.0,0.34365601353755626
1.0,18.0,200.0,17.0,7.0,15.0,0.34365601353755626
1.0,18.0,250.0,17.0,7.0,15.0,0.34365601353755626
1.0,18.0,200.0,21.0,9.0,20.0,0.3430257910017908
1.0,18.0,150.0,21.0,9.0,20.0,0.3430257910017908
1.0,18.0,300.0,21.0,9.0,20.0,0.3430257910017908
1.0,18.0,250.0,21.0,9.0,20.0,0.3430257910017908
1.0,15.0,300.0,21.0,9.0,20.0,0.3427742802580457
1.0,15.0,250.0,21.0,9.0,20.0,0.3427742802580457
1.0,15.0,200.0,21.0,9.0,20.0,0.3427742802580457
1.0,15.0,150.0,21.0,9.0,20.0,0.3427742802580457
1.0,21.0,300.0,21.0,9.0,20.0,0.34218343663882744
1.0,21.0,200.0,21.0,9.0,20.0,0.34218343663882744
1.0,21.0,150.0,21.0,9.0,20.0,0.34218343663882744
1.0,21.0,250.0,21.0,9.0,20.0,0.34218343663882744
1.0,15.0,300.0,17.0,5.0,25.0,0.3418180656759038
1.0,15.0,200.0,17.0,5.0,25.0,0.3418180656759038
1.0,15.0,250.0,17.0,5.0,25.0,0.3418180656759038
1.0,15.0,150.0,17.0,5.0,25.0,0.3418180656759038
1.0,15.0,250.0,16.0,7.0,25.0,0.34148309793901477
1.0,15.0,300.0,16.0,7.0,25.0,0.34148309793901477
1.0,15.0,200.0,16.0,7.0,25.0,0.34148309793901477
1.0,15.0,150.0,16.0,7.0,25.0,0.34148309793901477
1.0,24.0,150.0,21.0,9.0,20.0,0.33988272837990363
1.0,24.0,250.0,21.0,9.0,20.0,0.33988272837990363
1.0,24.0,200.0,21.0,9.0,20.0,0.33988272837990363
1.0,24.0,300.0,21.0,9.0,20.0,0.33988272837990363
1.0,21.0,300.0,17.0,7.0,15.0,0.3374067023757089
1.0,21.0,250.0,17.0,7.0,15.0,0.3374067023757089
1.0,21.0,200.0,17.0,7.0,15.0,0.3374067023757089
1.0,21.0,150.0,17.0,7.0,15.0,0.3374067023757089
1.0,24.0,200.0,17.0,7.0,15.0,0.3341068809888165
1.0,24.0,250.0,17.0,7.0,15.0,0.3341068809888165
1.0,24.0,300.0,17.0,7.0,15.0,0.3341068809888165
1.0,24.0,150.0,17.0,7.0,15.0,0.3341068809888165
1.0,27.0,300.0,21.0,9.0,20.0,0.33281044847995495
1.0,27.0,250.0,21.0,9.0,20.0,0.33281044847995495
1.0,27.0,200.0,21.0,9.0,20.0,0.33281044847995495
1.0,27.0,150.0,21.0,9.0,20.0,0.33281044847995495
1.0,27.0,300.0,17.0,7.0,15.0,0.3205714643151083
1.0,27.0,200.0,17.0,7.0,15.0,0.3205714643151083
1.0,27.0,250.0,17.0,7.0,15.0,0.3205714643151083
1.0,27.0,150.0,17.0,7.0,15.0,0.3205714643151083
1.0,15.0,300.0,16.0,5.0,25.0,0.32010127161518276
1.0,15.0,200.0,16.0,5.0,25.0,0.32010127161518276
1.0,15.0,150.0,16.0,5.0,25.0,0.32010127161518276
1.0,15.0,250.0,16.0,5.0,25.0,0.32010127161518276
1.0,15.0,300.0,15.0,7.0,25.0,0.31971444991713815
1.0,15.0,150.0,15.0,7.0,25.0,0.31971444991713815
1.0,15.0,200.0,15.0,7.0,25.0,0.31971444991713815
1.0,15.0,250.0,15.0,7.0,25.0,0.31971444991713815
1.0,18.0,300.0,15.0,9.0,15.0,0.3130435469964823
1.0,18.0,250.0,15.0,9.0,15.0,0.3130435469964823
1.0,18.0,200.0,15.0,9.0,15.0,0.3130435469964823
1.0,15.0,300.0,15.0,9.0,15.0,0.3130435469964823
1.0,15.0,150.0,15.0,9.0,15.0,0.3130435469964823
1.0,18.0,150.0,15.0,9.0,15.0,0.3130435469964823
1.0,15.0,200.0,15.0,9.0,15.0,0.3130435469964823
1.0,15.0,250.0,15.0,9.0,15.0,0.3130435469964823
1.0,21.0,300.0,15.0,9.0,15.0,0.31120237317584487
1.0,21.0,250.0,15.0,9.0,15.0,0.31120237317584487
1.0,21.0,200.0,15.0,9.0,15.0,0.31120237317584487
1.0,21.0,150.0,15.0,9.0,15.0,0.31120237317584487
1.0,15.0,300.0,19.0,5.0,15.0,0.3109445913331989
1.0,15.0,150.0,19.0,5.0,15.0,0.3109445913331989
1.0,15.0,200.0,19.0,5.0,15.0,0.3109445913331989
1.0,15.0,250.0,19.0,5.0,15.0,0.3109445913331989
1.0,18.0,150.0,19.0,5.0,15.0,0.3107664234615548
1.0,18.0,250.0,19.0,5.0,15.0,0.3107664234615548
1.0,18.0,200.0,19.0,5.0,15.0,0.3107664234615548
1.0,18.0,300.0,19.0,5.0,15.0,0.3107664234615548
1.0,18.0,250.0,24.0,5.0,20.0,0.310734398965446
1.0,18.0,150.0,24.0,5.0,20.0,0.310734398965446
1.0,18.0,200.0,24.0,5.0,20.0,0.310734398965446
1.0,18.0,300.0,24.0,5.0,20.0,0.310734398965446
1.0,15.0,250.0,24.0,5.0,20.0,0.31054028451556637
1.0,15.0,300.0,24.0,5.0,20.0,0.31054028451556637
1.0,15.0,200.0,24.0,5.0,20.0,0.31054028451556637
1.0,15.0,150.0,24.0,5.0,20.0,0.31054028451556637
1.0,21.0,300.0,24.0,5.0,20.0,0.30992898008396547
1.0,21.0,250.0,24.0,5.0,20.0,0.30992898008396547
1.0,21.0,200.0,24.0,5.0,20.0,0.30992898008396547
1.0,21.0,150.0,24.0,5.0,20.0,0.30992898008396547
1.0,21.0,150.0,23.0,7.0,20.0,0.3086591659759362
1.0,21.0,300.0,23.0,7.0,20.0,0.3086591659759362
1.0,21.0,200.0,23.0,7.0,20.0,0.3086591659759362
1.0,21.0,250.0,23.0,7.0,20.0,0.3086591659759362
1.0,18.0,200.0,23.0,7.0,20.0,0.3085861955314951
1.0,18.0,150.0,23.0,7.0,20.0,0.3085861955314951
1.0,18.0,250.0,23.0,7.0,20.0,0.3085861955314951
1.0,18.0,300.0,23.0,7.0,20.0,0.3085861955314951
1.0,15.0,300.0,23.0,7.0,20.0,0.30849184458026596
1.0,15.0,150.0,23.0,7.0,20.0,0.30849184458026596
1.0,15.0,250.0,23.0,7.0,20.0,0.30849184458026596
1.0,15.0,200.0,23.0,7.0,20.0,0.30849184458026596
1.0,24.0,200.0,24.0,5.0,20.0,0.3049962860401492
1.0,24.0,250.0,24.0,5.0,20.0,0.3049962860401492
1.0,24.0,150.0,24.0,5.0,20.0,0.3049962860401492
1.0,24.0,300.0,24.0,5.0,20.0,0.3049962860401492
1.0,24.0,150.0,15.0,9.0,15.0,0.3049479078479489
1.0,24.0,250.0,15.0,9.0,15.0,0.3049479078479489
1.0,24.0,200.0,15.0,9.0,15.0,0.3049479078479489
1.0,24.0,300.0,15.0,9.0,15.0,0.3049479078479489
1.0,24.0,300.0,23.0,7.0,20.0,0.304295020088021
1.0,24.0,250.0,23.0,7.0,20.0,0.304295020088021
1.0,24.0,200.0,23.0,7.0,20.0,0.304295020088021
1.0,24.0,150.0,23.0,7.0,20.0,0.304295020088021
1.0,15.0,250.0,15.0,5.0,25.0,0.304205606136535
1.0,15.0,200.0,15.0,5.0,25.0,0.304205606136535
1.0,15.0,150.0,15.0,5.0,25.0,0.304205606136535
1.0,15.0,300.0,15.0,5.0,25.0,0.304205606136535
1.0,21.0,150.0,19.0,5.0,15.0,0.3022574081935019
1.0,21.0,300.0,19.0,5.0,15.0,0.3022574081935019
1.0,21.0,250.0,19.0,5.0,15.0,0.3022574081935019
1.0,21.0,200.0,19.0,5.0,15.0,0.3022574081935019
1.0,27.0,200.0,24.0,5.0,20.0,0.2975349790519092
1.0,27.0,250.0,24.0,5.0,20.0,0.2975349790519092
1.0,27.0,150.0,24.0,5.0,20.0,0.2975349790519092
1.0,27.0,300.0,24.0,5.0,20.0,0.2975349790519092
1.0,24.0,150.0,19.0,5.0,15.0,0.2975106306636705
1.0,24.0,250.0,19.0,5.0,15.0,0.2975106306636705
1.0,24.0,300.0,19.0,5.0,15.0,0.2975106306636705
1.0,24.0,200.0,19.0,5.0,15.0,0.2975106306636705
1.0,27.0,250.0,23.0,7.0,20.0,0.29740485224155205
1.0,27.0,200.0,23.0,7.0,20.0,0.29740485224155205
1.0,27.0,300.0,23.0,7.0,20.0,0.29740485224155205
1.0,27.0,150.0,23.0,7.0,20.0,0.29740485224155205
1.0,27.0,150.0,15.0,9.0,15.0,0.2936570288757696
1.0,27.0,200.0,15.0,9.0,15.0,0.2936570288757696
1.0,27.0,250.0,15.0,9.0,15.0,0.2936570288757696
1.0,27.0,300.0,15.0,9.0,15.0,0.2936570288757696
1.0,27.0,300.0,19.0,5.0,15.0,0.28575708114225756
1.0,27.0,150.0,19.0,5.0,15.0,0.28575708114225756
1.0,27.0,250.0,19.0,5.0,15.0,0.28575708114225756
1.0,27.0,200.0,19.0,5.0,15.0,0.28575708114225756
1.0,15.0,200.0,22.0,9.0,20.0,0.24415503902187952
1.0,15.0,250.0,22.0,9.0,20.0,0.24415503902187952
1.0,15.0,150.0,22.0,9.0,20.0,0.24415503902187952
1.0,15.0,300.0,22.0,9.0,20.0,0.24415503902187952
1.0,18.0,250.0,22.0,9.0,20.0,0.24376236362018863
1.0,18.0,200.0,22.0,9.0,20.0,0.24376236362018863
1.0,18.0,300.0,22.0,9.0,20.0,0.24376236362018863
1.0,18.0,150.0,22.0,9.0,20.0,0.24376236362018863
1.0,21.0,150.0,22.0,9.0,20.0,0.2436083881112829
1.0,21.0,200.0,22.0,9.0,20.0,0.2436083881112829
1.0,21.0,250.0,22.0,9.0,20.0,0.2436083881112829
1.0,21.0,300.0,22.0,9.0,20.0,0.2436083881112829
1.0,24.0,150.0,22.0,9.0,20.0,0.24323256220354214
1.0,24.0,300.0,22.0,9.0,20.0,0.24323256220354214
1.0,24.0,250.0,22.0,9.0,20.0,0.24323256220354214
1.0,24.0,200.0,22.0,9.0,20.0,0.24323256220354214
1.0,27.0,150.0,22.0,9.0,20.0,0.24037805428878312
1.0,27.0,200.0,22.0,9.0,20.0,0.24037805428878312
1.0,27.0,250.0,22.0,9.0,20.0,0.24037805428878312
1.0,27.0,300.0,22.0,9.0,20.0,0.24037805428878312
1.0,15.0,300.0,18.0,7.0,15.0,0.22835387842863197
1.0,18.0,250.0,18.0,7.0,15.0,0.22835387842863197
1.0,15.0,200.0,18.0,7.0,15.0,0.22835387842863197
1.0,18.0,150.0,18.0,7.0,15.0,0.22835387842863197
1.0,15.0,250.0,18.0,7.0,15.0,0.22835387842863197
1.0,18.0,300.0,18.0,7.0,15.0,0.22835387842863197
1.0,15.0,150.0,18.0,7.0,15.0,0.22835387842863197
1.0,18.0,200.0,18.0,7.0,15.0,0.22835387842863197
1.0,21.0,150.0,18.0,7.0,15.0,0.22267903314331233
1.0,21.0,300.0,18.0,7.0,15.0,0.22267903314331233
1.0,21.0,200.0,18.0,7.0,15.0,0.22267903314331233
1.0,21.0,250.0,18.0,7.0,15.0,0.22267903314331233
1.0,24.0,150.0,18.0,7.0,15.0,0.21927302340283464
1.0,24.0,300.0,18.0,7.0,15.0,0.21927302340283464
1.0,24.0,200.0,18.0,7.0,15.0,0.21927302340283464
1.0,24.0,250.0,18.0,7.0,15.0,0.21927302340283464
1.0,27.0,250.0,18.0,7.0,15.0,0.21035632045938513
1.0,27.0,300.0,18.0,7.0,15.0,0.21035632045938513
1.0,27.0,150.0,18.0,7.0,15.0,0.21035632045938513
1.0,27.0,200.0,18.0,7.0,15.0,0.21035632045938513
1.0,15.0,150.0,20.0,5.0,15.0,0.20262786995374682
1.0,15.0,200.0,20.0,5.0,15.0,0.20262786995374682
1.0,15.0,250.0,20.0,5.0,15.0,0.20262786995374682
1.0,15.0,300.0,20.0,5.0,15.0,0.20262786995374682
1.0,18.0,200.0,20.0,5.0,15.0,0.20230178502259732
1.0,18.0,150.0,20.0,5.0,15.0,0.20230178502259732
1.0,18.0,300.0,20.0,5.0,15.0,0.20230178502259732
1.0,18.0,250.0,20.0,5.0,15.0,0.20230178502259732
1.0,21.0,250.0,20.0,5.0,15.0,0.2018897072856085
1.0,21.0,200.0,20.0,5.0,15.0,0.2018897072856085
1.0,21.0,300.0,20.0,5.0,15.0,0.2018897072856085
1.0,21.0,150.0,20.0,5.0,15.0,0.2018897072856085
1.0,18.0,150.0,16.0,9.0,15.0,0.20083175153604385
1.0,18.0,300.0,16.0,9.0,15.0,0.20083175153604385
1.0,18.0,250.0,16.0,9.0,15.0,0.20083175153604385
1.0,15.0,200.0,16.0,9.0,15.0,0.20083175153604385
1.0,15.0,250.0,16.0,9.0,15.0,0.20083175153604385
1.0,18.0,200.0,16.0,9.0,15.0,0.20083175153604385
1.0,15.0,150.0,16.0,9.0,15.0,0.20083175153604385
1.0,15.0,300.0,16.0,9.0,15.0,0.20083175153604385
1.0,21.0,250.0,16.0,9.0,15.0,0.2004075605288932
1.0,21.0,200.0,16.0,9.0,15.0,0.2004075605288932
1.0,21.0,300.0,16.0,9.0,15.0,0.2004075605288932
1.0,21.0,150.0,16.0,9.0,15.0,0.2004075605288932
1.0,18.0,200.0,24.0,7.0,20.0,0.1998060371005161
1.0,15.0,250.0,24.0,7.0,20.0,0.1998060371005161
1.0,15.0,150.0,24.0,7.0,20.0,0.1998060371005161
1.0,15.0,300.0,24.0,7.0,20.0,0.1998060371005161
1.0,15.0,200.0,24.0,7.0,20.0,0.1998060371005161
1.0,18.0,150.0,24.0,7.0,20.0,0.1998060371005161
1.0,18.0,250.0,24.0,7.0,20.0,0.1998060371005161
1.0,18.0,300.0,24.0,7.0,20.0,0.1998060371005161
1.0,21.0,250.0,24.0,7.0,20.0,0.199686836776259
1.0,21.0,150.0,24.0,7.0,20.0,0.199686836776259
1.0,21.0,300.0,24.0,7.0,20.0,0.199686836776259
1.0,24.0,300.0,24.0,7.0,20.0,0.199686836776259
1.0,21.0,200.0,24.0,7.0,20.0,0.199686836776259
1.0,24.0,250.0,24.0,7.0,20.0,0.199686836776259
1.0,24.0,200.0,24.0,7.0,20.0,0.199686836776259
1.0,24.0,150.0,24.0,7.0,20.0,0.199686836776259
1.0,24.0,250.0,20.0,5.0,15.0,0.19889572983767517
1.0,24.0,150.0,20.0,5.0,15.0,0.19889572983767517
1.0,24.0,200.0,20.0,5.0,15.0,0.19889572983767517
1.0,24.0,300.0,20.0,5.0,15.0,0.19889572983767517
1.0,24.0,150.0,16.0,9.0,15.0,0.19725616477550315
1.0,24.0,300.0,16.0,9.0,15.0,0.19725616477550315
1.0,24.0,200.0,16.0,9.0,15.0,0.19725616477550315
1.0,24.0,250.0,16.0,9.0,15.0,0.19725616477550315
1.0,27.0,200.0,24.0,7.0,20.0,0.19561792558302718
1.0,27.0,250.0,24.0,7.0,20.0,0.19561792558302718
1.0,27.0,150.0,24.0,7.0,20.0,0.19561792558302718
1.0,27.0,300.0,24.0,7.0,20.0,0.19561792558302718
1.0,27.0,300.0,20.0,5.0,15.0,0.19258558095678555
1.0,27.0,200.0,20.0,5.0,15.0,0.19258558095678555
1.0,27.0,250.0,20.0,5.0,15.0,0.19258558095678555
1.0,27.0,150.0,20.0,5.0,15.0,0.19258558095678555
1.0,27.0,200.0,16.0,9.0,15.0,0.1924062635007104
1.0,27.0,300.0,16.0,9.0,15.0,0.1924062635007104
1.0,27.0,250.0,16.0,9.0,15.0,0.1924062635007104
1.0,27.0,150.0,16.0,9.0,15.0,0.1924062635007104
1.0,21.0,200.0,23.0,9.0,20.0,0.1422991746504468
1.0,24.0,150.0,23.0,9.0,20.0,0.1422991746504468
1.0,21.0,250.0,23.0,9.0,20.0,0.1422991746504468
1.0,21.0,300.0,23.0,9.0,20.0,0.1422991746504468
1.0,21.0,150.0,23.0,9.0,20.0,0.1422991746504468
1.0,24.0,250.0,23.0,9.0,20.0,0.1422991746504468
1.0,24.0,200.0,23.0,9.0,20.0,0.1422991746504468
1.0,24.0,300.0,23.0,9.0,20.0,0.1422991746504468
1.0,15.0,250.0,23.0,9.0,20.0,0.14220067189236957
1.0,18.0,150.0,23.0,9.0,20.0,0.14220067189236957
1.0,15.0,150.0,23.0,9.0,20.0,0.14220067189236957
1.0,18.0,250.0,23.0,9.0,20.0,0.14220067189236957
1.0,15.0,300.0,23.0,9.0,20.0,0.14220067189236957
1.0,18.0,300.0,23.0,9.0,20.0,0.14220067189236957
1.0,18.0,200.0,23.0,9.0,20.0,0.14220067189236957
1.0,15.0,200.0,23.0,9.0,20.0,0.14220067189236957
1.0,27.0,200.0,23.0,9.0,20.0,0.14184243628940818
1.0,27.0,250.0,23.0,9.0,20.0,0.14184243628940818
1.0,27.0,150.0,23.0,9.0,20.0,0.14184243628940818
1.0,27.0,300.0,23.0,9.0,20.0,0.14184243628940818
1.0,18.0,200.0,21.0,5.0,15.0,0.12883123688449113
1.0,18.0,300.0,21.0,5.0,15.0,0.12883123688449113
1.0,18.0,150.0,21.0,5.0,15.0,0.12883123688449113
1.0,15.0,250.0,21.0,5.0,15.0,0.12883123688449113
1.0,21.0,150.0,21.0,5.0,15.0,0.12883123688449113
1.0,15.0,200.0,21.0,5.0,15.0,0.12883123688449113
1.0,21.0,300.0,21.0,5.0,15.0,0.12883123688449113
1.0,18.0,250.0,21.0,5.0,15.0,0.12883123688449113
1.0,15.0,300.0,21.0,5.0,15.0,0.12883123688449113
1.0,21.0,250.0,21.0,5.0,15.0,0.12883123688449113
1.0,21.0,200.0,21.0,5.0,15.0,0.12883123688449113
1.0,15.0,150.0,21.0,5.0,15.0,0.12883123688449113
1.0,21.0,150.0,19.0,7.0,15.0,0.1269695843677652
1.0,21.0,250.0,19.0,7.0,15.0,0.1269695843677652
1.0,21.0,300.0,19.0,7.0,15.0,0.1269695843677652
1.0,21.0,200.0,19.0,7.0,15.0,0.1269695843677652
1.0,15.0,150.0,19.0,7.0,15.0,0.12691678966462672
1.0,18.0,200.0,19.0,7.0,15.0,0.12691678966462672
1.0,15.0,200.0,19.0,7.0,15.0,0.12691678966462672
1.0,18.0,300.0,19.0,7.0,15.0,0.12691678966462672
1.0,15.0,300.0,19.0,7.0,15.0,0.12691678966462672
1.0,15.0,250.0,19.0,7.0,15.0,0.12691678966462672
1.0,18.0,250.0,19.0,7.0,15.0,0.12691678966462672
1.0,18.0,150.0,19.0,7.0,15.0,0.12691678966462672
1.0,24.0,200.0,21.0,5.0,15.0,0.12662113422436116
1.0,24.0,150.0,21.0,5.0,15.0,0.12662113422436116
1.0,24.0,300.0,21.0,5.0,15.0,0.12662113422436116
