dp,minDist,param1,param2,minRadius,maxRadius,f1_score
1.0,24.0,250.0,21.0,5.0,15.0,0.12662113422436116
1.0,24.0,150.0,19.0,7.0,15.0,0.12563624041812063
1.0,24.0,250.0,19.0,7.0,15.0,0.12563624041812063
1.0,24.0,200.0,19.0,7.0,15.0,0.12563624041812063
1.0,24.0,300.0,19.0,7.0,15.0,0.12563624041812063
1.0,27.0,200.0,21.0,5.0,15.0,0.12308138316107915
1.0,27.0,250.0,21.0,5.0,15.0,0.12308138316107915
1.0,27.0,300.0,21.0,5.0,15.0,0.12308138316107915
1.0,27.0,150.0,21.0,5.0,15.0,0.12308138316107915
1.0,27.0,150.0,19.0,7.0,15.0,0.12198621601056137
1.0,27.0,300.0,19.0,7.0,15.0,0.12198621601056137
1.0,27.0,250.0,19.0,7.0,15.0,0.12198621601056137
1.0,27.0,200.0,19.0,7.0,15.0,0.12198621601056137
1.0,15.0,200.0,17.0,9.0,15.0,0.1143828602891616
1.0,15.0,150.0,17.0,9.0,15.0,0.1143828602891616
1.0,21.0,300.0,17.0,9.0,15.0,0.1143828602891616
1.0,15.0,300.0,17.0,9.0,15.0,0.1143828602891616
1.0,18.0,200.0,17.0,9.0,15.0,0.1143828602891616
1.0,21.0,200.0,17.0,9.0,15.0,0.1143828602891616
1.0,18.0,300.0,17.0,9.0,15.0,0.1143828602891616
1.0,21.0,250.0,17.0,9.0,15.0,0.1143828602891616
1.0,18.0,150.0,17.0,9.0,15.0,0.1143828602891616
1.0,18.0,250.0,17.0,9.0,15.0,0.1143828602891616
1.0,21.0,150.0,17.0,9.0,15.0,0.1143828602891616
1.0,15.0,250.0,17.0,9.0,15.0,0.1143828602891616
1.0,24.0,300.0,17.0,9.0,15.0,0.11349004196866261
1.0,24.0,150.0,17.0,9.0,15.0,0.11349004196866261
1.0,24.0,250.0,17.0,9.0,15.0,0.11349004196866261
1.0,24.0,200.0,17.0,9.0,15.0,0.11349004196866261
1.0,27.0,250.0,17.0,9.0,15.0,0.1126493554191898
1.0,27.0,200.0,17.0,9.0,15.0,0.1126493554191898
1.0,27.0,150.0,17.0,9.0,15.0,0.1126493554191898
1.0,27.0,300.0,17.0,9.0,15.0,0.1126493554191898
1.0,18.0,150.0,24.0,9.0,20.0,0.08867254524232565
1.0,24.0,200.0,24.0,9.0,20.0,0.08867254524232565
1.0,21.0,250.0,24.0,9.0,20.0,0.08867254524232565
1.0,21.0,300.0,24.0,9.0,20.0,0.08867254524232565
1.0,15.0,300.0,24.0,9.0,20.0,0.08867254524232565
1.0,24.0,300.0,24.0,9.0,20.0,0.08867254524232565
1.0,24.0,250.0,24.0,9.0,20.0,0.08867254524232565
1.0,27.0,150.0,24.0,9.0,20.0,0.08867254524232565
1.0,21.0,200.0,24.0,9.0,20.0,0.08867254524232565
1.0,15.0,150.0,24.0,9.0,20.0,0.08867254524232565
1.0,18.0,200.0,24.0,9.0,20.0,0.08867254524232565
1.0,15.0,250.0,24.0,9.0,20.0,0.08867254524232565
1.0,24.0,150.0,24.0,9.0,20.0,0.08867254524232565
1.0,18.0,300.0,24.0,9.0,20.0,0.08867254524232565
1.0,15.0,200.0,24.0,9.0,20.0,0.08867254524232565
1.0,27.0,300.0,24.0,9.0,20.0,0.08867254524232565
1.0,27.0,200.0,24.0,9.0,20.0,0.08867254524232565
1.0,21.0,150.0,24.0,9.0,20.0,0.08867254524232565
1.0,27.0,250.0,24.0,9.0,20.0,0.08867254524232565
1.0,18.0,250.0,24.0,9.0,20.0,0.08867254524232565
1.0,21.0,200.0,22.0,5.0,15.0,0.07502839181091228
1.0,21.0,250.0,22.0,5.0,15.0,0.07502839181091228
1.0,18.0,200.0,22.0,5.0,15.0,0.07502839181091228
1.0,21.0,300.0,22.0,5.0,15.0,0.07502839181091228
1.0,18.0,150.0,22.0,5.0,15.0,0.07502839181091228
1.0,15.0,300.0,22.0,5.0,15.0,0.07502839181091228
1.0,15.0,150.0,22.0,5.0,15.0,0.07502839181091228
1.0,15.0,250.0,22.0,5.0,15.0,0.07502839181091228
1.0,18.0,300.0,22.0,5.0,15.0,0.07502839181091228
1.0,18.0,250.0,22.0,5.0,15.0,0.07502839181091228
1.0,15.0,200.0,22.0,5.0,15.0,0.07502839181091228
1.0,21.0,150.0,22.0,5.0,15.0,0.07502839181091228
1.0,24.0,200.0,22.0,5.0,15.0,0.07451391250228492
1.0,24.0,250.0,22.0,5.0,15.0,0.07451391250228492
1.0,24.0,300.0,22.0,5.0,15.0,0.07451391250228492
1.0,24.0,150.0,22.0,5.0,15.0,0.07451391250228492
1.0,27.0,150.0,22.0,5.0,15.0,0.07321258356029814
1.0,27.0,250.0,22.0,5.0,15.0,0.07321258356029814
1.0,27.0,300.0,22.0,5.0,15.0,0.07321258356029814
1.0,27.0,200.0,22.0,5.0,15.0,0.07321258356029814
1.0,21.0,300.0,20.0,7.0,15.0,0.06962800988708572
1.0,15.0,200.0,20.0,7.0,15.0,0.06962800988708572
1.0,18.0,150.0,20.0,7.0,15.0,0.06962800988708572
1.0,18.0,250.0,20.0,7.0,15.0,0.06962800988708572
1.0,18.0,200.0,20.0,7.0,15.0,0.06962800988708572
1.0,15.0,250.0,20.0,7.0,15.0,0.06962800988708572
1.0,15.0,150.0,20.0,7.0,15.0,0.06962800988708572
1.0,21.0,200.0,20.0,7.0,15.0,0.06962800988708572
1.0,21.0,250.0,20.0,7.0,15.0,0.06962800988708572
1.0,15.0,300.0,20.0,7.0,15.0,0.06962800988708572
1.0,18.0,300.0,20.0,7.0,15.0,0.06962800988708572
1.0,21.0,150.0,20.0,7.0,15.0,0.06962800988708572
1.0,24.0,150.0,20.0,7.0,15.0,0.06920571088322643
1.0,24.0,300.0,20.0,7.0,15.0,0.06920571088322643
1.0,24.0,250.0,20.0,7.0,15.0,0.06920571088322643
1.0,24.0,200.0,20.0,7.0,15.0,0.06920571088322643
1.0,27.0,250.0,20.0,7.0,15.0,0.06743702641161428
1.0,27.0,200.0,20.0,7.0,15.0,0.06743702641161428
1.0,27.0,150.0,20.0,7.0,15.0,0.06743702641161428
1.0,27.0,300.0,20.0,7.0,15.0,0.06743702641161428
1.0,21.0,250.0,18.0,9.0,15.0,0.05189222943654254
1.0,15.0,200.0,18.0,9.0,15.0,0.05189222943654254
1.0,27.0,300.0,18.0,9.0,15.0,0.05189222943654254
1.0,15.0,300.0,18.0,9.0,15.0,0.05189222943654254
1.0,18.0,300.0,18.0,9.0,15.0,0.05189222943654254
1.0,27.0,250.0,18.0,9.0,15.0,0.05189222943654254
1.0,27.0,150.0,18.0,9.0,15.0,0.05189222943654254
1.0,18.0,200.0,18.0,9.0,15.0,0.05189222943654254
1.0,15.0,250.0,18.0,9.0,15.0,0.05189222943654254
1.0,21.0,150.0,18.0,9.0,15.0,0.05189222943654254
1.0,15.0,150.0,18.0,9.0,15.0,0.05189222943654254
1.0,24.0,250.0,18.0,9.0,15.0,0.05189222943654254
1.0,21.0,300.0,18.0,9.0,15.0,0.05189222943654254
1.0,21.0,200.0,18.0,9.0,15.0,0.05189222943654254
1.0,18.0,250.0,18.0,9.0,15.0,0.05189222943654254
1.0,27.0,200.0,18.0,9.0,15.0,0.05189222943654254
1.0,24.0,200.0,18.0,9.0,15.0,0.05189222943654254
1.0,18.0,150.0,18.0,9.0,15.0,0.05189222943654254
1.0,24.0,300.0,18.0,9.0,15.0,0.05189222943654254
1.0,24.0,150.0,18.0,9.0,15.0,0.05189222943654254
1.0,24.0,250.0,21.0,7.0,15.0,0.044124810486230105
1.0,24.0,300.0,21.0,7.0,15.0,0.044124810486230105
1.0,15.0,150.0,21.0,7.0,15.0,0.044124810486230105
1.0,21.0,150.0,21.0,7.0,15.0,0.044124810486230105
1.0,21.0,300.0,21.0,7.0,15.0,0.044124810486230105
1.0,18.0,300.0,21.0,7.0,15.0,0.044124810486230105
1.0,21.0,250.0,21.0,7.0,15.0,0.044124810486230105
1.0,21.0,200.0,21.0,7.0,15.0,0.044124810486230105
1.0,15.0,250.0,21.0,7.0,15.0,0.044124810486230105
1.0,15.0,300.0,21.0,7.0,15.0,0.044124810486230105
1.0,18.0,200.0,21.0,7.0,15.0,0.044124810486230105
1.0,24.0,200.0,21.0,7.0,15.0,0.044124810486230105
1.0,18.0,250.0,21.0,7.0,15.0,0.044124810486230105
1.0,15.0,200.0,21.0,7.0,15.0,0.044124810486230105
1.0,18.0,150.0,21.0,7.0,15.0,0.044124810486230105
1.0,24.0,150.0,21.0,7.0,15.0,0.044124810486230105
1.0,27.0,250.0,21.0,7.0,15.0,0.043180141339068195
1.0,27.0,150.0,21.0,7.0,15.0,0.043180141339068195
1.0,27.0,200.0,21.0,7.0,15.0,0.043180141339068195
1.0,27.0,300.0,21.0,7.0,15.0,0.043180141339068195
1.0,15.0,250.0,23.0,5.0,15.0,0.03398684517757474
1.0,24.0,200.0,23.0,5.0,15.0,0.03398684517757474
1.0,24.0,150.0,23.0,5.0,15.0,0.03398684517757474
1.0,18.0,150.0,23.0,5.0,15.0,0.03398684517757474
1.0,24.0,300.0,23.0,5.0,15.0,0.03398684517757474
1.0,21.0,200.0,23.0,5.0,15.0,0.03398684517757474
1.0,15.0,200.0,23.0,5.0,15.0,0.03398684517757474
1.0,18.0,300.0,23.0,5.0,15.0,0.03398684517757474
1.0,27.0,250.0,23.0,5.0,15.0,0.03398684517757474
1.0,18.0,250.0,23.0,5.0,15.0,0.03398684517757474
1.0,27.0,150.0,23.0,5.0,15.0,0.03398684517757474
1.0,15.0,150.0,23.0,5.0,15.0,0.03398684517757474
1.0,21.0,150.0,23.0,5.0,15.0,0.03398684517757474
1.0,15.0,300.0,23.0,5.0,15.0,0.03398684517757474
1.0,24.0,250.0,23.0,5.0,15.0,0.03398684517757474
1.0,18.0,200.0,23.0,5.0,15.0,0.03398684517757474
1.0,21.0,300.0,23.0,5.0,15.0,0.03398684517757474
1.0,21.0,250.0,23.0,5.0,15.0,0.03398684517757474
1.0,27.0,200.0,23.0,5.0,15.0,0.03398684517757474
1.0,27.0,300.0,23.0,5.0,15.0,0.03398684517757474
1.0,21.0,250.0,19.0,9.0,15.0,0.02364413225966627
1.0,24.0,200.0,19.0,9.0,15.0,0.02364413225966627
1.0,21.0,300.0,19.0,9.0,15.0,0.02364413225966627
1.0,24.0,150.0,19.0,9.0,15.0,0.02364413225966627
1.0,27.0,300.0,19.0,9.0,15.0,0.02364413225966627
1.0,24.0,250.0,19.0,9.0,15.0,0.02364413225966627
1.0,18.0,150.0,19.0,9.0,15.0,0.02364413225966627
1.0,21.0,200.0,19.0,9.0,15.0,0.02364413225966627
1.0,15.0,150.0,19.0,9.0,15.0,0.02364413225966627
1.0,21.0,150.0,19.0,9.0,15.0,0.02364413225966627
1.0,15.0,250.0,19.0,9.0,15.0,0.02364413225966627
1.0,27.0,200.0,19.0,9.0,15.0,0.02364413225966627
1.0,15.0,200.0,19.0,9.0,15.0,0.02364413225966627
1.0,27.0,150.0,19.0,9.0,15.0,0.02364413225966627
1.0,15.0,300.0,19.0,9.0,15.0,0.02364413225966627
1.0,24.0,300.0,19.0,9.0,15.0,0.02364413225966627
1.0,18.0,200.0,19.0,9.0,15.0,0.02364413225966627
1.0,18.0,300.0,19.0,9.0,15.0,0.02364413225966627
1.0,27.0,250.0,19.0,9.0,15.0,0.02364413225966627
1.0,18.0,250.0,19.0,9.0,15.0,0.02364413225966627
1.0,18.0,150.0,22.0,7.0,15.0,0.01795465309614469
1.0,24.0,300.0,22.0,7.0,15.0,0.01795465309614469
1.0,15.0,250.0,22.0,7.0,15.0,0.01795465309614469
1.0,27.0,150.0,22.0,7.0,15.0,0.01795465309614469
1.0,15.0,300.0,22.0,7.0,15.0,0.01795465309614469
1.0,21.0,300.0,22.0,7.0,15.0,0.01795465309614469
1.0,15.0,150.0,22.0,7.0,15.0,0.01795465309614469
1.0,21.0,250.0,22.0,7.0,15.0,0.01795465309614469
1.0,27.0,200.0,22.0,7.0,15.0,0.01795465309614469
1.0,18.0,300.0,22.0,7.0,15.0,0.01795465309614469
1.0,27.0,250.0,22.0,7.0,15.0,0.01795465309614469
1.0,24.0,150.0,22.0,7.0,15.0,0.01795465309614469
1.0,18.0,250.0,22.0,7.0,15.0,0.01795465309614469
1.0,24.0,250.0,22.0,7.0,15.0,0.01795465309614469
1.0,21.0,200.0,22.0,7.0,15.0,0.01795465309614469
1.0,27.0,300.0,22.0,7.0,15.0,0.01795465309614469
1.0,21.0,150.0,22.0,7.0,15.0,0.01795465309614469
1.0,18.0,200.0,22.0,7.0,15.0,0.01795465309614469
1.0,15.0,200.0,22.0,7.0,15.0,0.01795465309614469
1.0,24.0,200.0,22.0,7.0,15.0,0.01795465309614469
1.0,24.0,150.0,20.0,9.0,15.0,0.01358124831018557
1.0,27.0,150.0,20.0,9.0,15.0,0.01358124831018557
1.0,15.0,150.0,20.0,9.0,15.0,0.01358124831018557
1.0,21.0,300.0,20.0,9.0,15.0,0.01358124831018557
1.0,21.0,250.0,20.0,9.0,15.0,0.01358124831018557
1.0,21.0,200.0,20.0,9.0,15.0,0.01358124831018557
1.0,18.0,200.0,20.0,9.0,15.0,0.01358124831018557
1.0,21.0,150.0,20.0,9.0,15.0,0.01358124831018557
1.0,15.0,300.0,20.0,9.0,15.0,0.01358124831018557
1.0,27.0,200.0,20.0,9.0,15.0,0.01358124831018557
1.0,18.0,250.0,20.0,9.0,15.0,0.01358124831018557
1.0,24.0,300.0,20.0,9.0,15.0,0.01358124831018557
1.0,15.0,200.0,20.0,9.0,15.0,0.01358124831018557
1.0,27.0,300.0,20.0,9.0,15.0,0.01358124831018557
1.0,18.0,300.0,20.0,9.0,15.0,0.01358124831018557
1.0,18.0,150.0,20.0,9.0,15.0,0.01358124831018557
1.0,24.0,200.0,20.0,9.0,15.0,0.01358124831018557
1.0,24.0,250.0,20.0,9.0,15.0,0.01358124831018557
1.0,15.0,250.0,20.0,9.0,15.0,0.01358124831018557
1.0,27.0,250.0,20.0,9.0,15.0,0.01358124831018557
1.0,15.0,150.0,24.0,5.0,15.0,0.011896098300253989
1.0,18.0,200.0,24.0,5.0,15.0,0.011896098300253989
1.0,18.0,250.0,24.0,5.0,15.0,0.011896098300253989
1.0,27.0,300.0,24.0,5.0,15.0,0.011896098300253989
1.0,24.0,150.0,24.0,5.0,15.0,0.011896098300253989
1.0,27.0,250.0,24.0,5.0,15.0,0.011896098300253989
1.0,18.0,150.0,24.0,5.0,15.0,0.011896098300253989
1.0,21.0,150.0,24.0,5.0,15.0,0.011896098300253989
1.0,18.0,300.0,24.0,5.0,15.0,0.011896098300253989
1.0,27.0,150.0,24.0,5.0,15.0,0.011896098300253989
1.0,21.0,300.0,24.0,5.0,15.0,0.011896098300253989
1.0,24.0,300.0,24.0,5.0,15.0,0.011896098300253989
1.0,15.0,200.0,24.0,5.0,15.0,0.011896098300253989
1.0,24.0,250.0,24.0,5.0,15.0,0.011896098300253989
1.0,15.0,300.0,24.0,5.0,15.0,0.011896098300253989
1.0,15.0,250.0,24.0,5.0,15.0,0.011896098300253989
1.0,21.0,200.0,24.0,5.0,15.0,0.011896098300253989
1.0,24.0,200.0,24.0,5.0,15.0,0.011896098300253989
1.0,21.0,250.0,24.0,5.0,15.0,0.011896098300253989
1.0,27.0,200.0,24.0,5.0,15.0,0.011896098300253989
1.0,24.0,150.0,23.0,7.0,15.0,0.00464224338629581
1.0,24.0,300.0,23.0,7.0,15.0,0.00464224338629581
1.0,24.0,200.0,23.0,7.0,15.0,0.00464224338629581
1.0,24.0,250.0,23.0,7.0,15.0,0.00464224338629581
1.0,15.0,250.0,23.0,7.0,15.0,0.00464224338629581
1.0,15.0,150.0,23.0,7.0,15.0,0.00464224338629581
1.0,27.0,150.0,23.0,7.0,15.0,0.00464224338629581
1.0,15.0,200.0,23.0,7.0,15.0,0.00464224338629581
1.0,21.0,250.0,23.0,7.0,15.0,0.00464224338629581
1.0,21.0,300.0,23.0,7.0,15.0,0.00464224338629581
1.0,27.0,200.0,23.0,7.0,15.0,0.00464224338629581
1.0,27.0,250.0,23.0,7.0,15.0,0.00464224338629581
1.0,15.0,300.0,23.0,7.0,15.0,0.00464224338629581
1.0,18.0,300.0,23.0,7.0,15.0,0.00464224338629581
1.0,18.0,250.0,23.0,7.0,15.0,0.00464224338629581
1.0,27.0,300.0,23.0,7.0,15.0,0.00464224338629581
1.0,18.0,200.0,23.0,7.0,15.0,0.00464224338629581
1.0,21.0,150.0,23.0,7.0,15.0,0.00464224338629581
1.0,18.0,150.0,23.0,7.0,15.0,0.00464224338629581
1.0,21.0,200.0,23.0,7.0,15.0,0.00464224338629581
1.0,18.0,250.0,21.0,9.0,15.0,0.004450892910201698
1.0,24.0,250.0,21.0,9.0,15.0,0.004450892910201698
1.0,24.0,300.0,21.0,9.0,15.0,0.004450892910201698
1.0,18.0,200.0,21.0,9.0,15.0,0.004450892910201698
1.0,15.0,200.0,21.0,9.0,15.0,0.004450892910201698
1.0,24.0,200.0,21.0,9.0,15.0,0.004450892910201698
1.0,18.0,300.0,21.0,9.0,15.0,0.004450892910201698
1.0,15.0,150.0,21.0,9.0,15.0,0.004450892910201698
1.0,21.0,300.0,21.0,9.0,15.0,0.004450892910201698
1.0,21.0,250.0,21.0,9.0,15.0,0.004450892910201698
1.0,21.0,200.0,21.0,9.0,15.0,0.004450892910201698
1.0,21.0,150.0,21.0,9.0,15.0,0.004450892910201698
1.0,27.0,300.0,21.0,9.0,15.0,0.004450892910201698
1.0,24.0,150.0,21.0,9.0,15.0,0.004450892910201698
1.0,18.0,150.0,21.0,9.0,15.0,0.004450892910201698
1.0,15.0,300.0,21.0,9.0,15.0,0.004450892910201698
1.0,15.0,250.0,21.0,9.0,15.0,0.004450892910201698
1.0,27.0,250.0,21.0,9.0,15.0,0.004450892910201698
1.0,27.0,200.0,21.0,9.0,15.0,0.004450892910201698
1.0,27.0,150.0,21.0,9.0,15.0,0.004450892910201698
1.0,18.0,150.0,22.0,9.0,15.0,0.0011469686623330174
1.0,27.0,200.0,22.0,9.0,15.0,0.0011469686623330174
1.0,21.0,300.0,22.0,9.0,15.0,0.0011469686623330174
1.0,27.0,250.0,22.0,9.0,15.0,0.0011469686623330174
1.0,15.0,200.0,22.0,9.0,15.0,0.0011469686623330174
1.0,21.0,250.0,22.0,9.0,15.0,0.0011469686623330174
1.0,15.0,250.0,22.0,9.0,15.0,0.0011469686623330174
1.0,15.0,150.0,22.0,9.0,15.0,0.0011469686623330174
1.0,15.0,300.0,22.0,9.0,15.0,0.0011469686623330174
1.0,18.0,250.0,22.0,9.0,15.0,0.0011469686623330174
1.0,24.0,200.0,22.0,9.0,15.0,0.0011469686623330174
1.0,24.0,300.0,22.0,9.0,15.0,0.0011469686623330174
1.0,18.0,300.0,22.0,9.0,15.0,0.0011469686623330174
1.0,18.0,200.0,22.0,9.0,15.0,0.0011469686623330174
1.0,27.0,300.0,22.0,9.0,15.0,0.0011469686623330174
1.0,21.0,200.0,22.0,9.0,15.0,0.0011469686623330174
1.0,21.0,150.0,22.0,9.0,15.0,0.0011469686623330174
1.0,27.0,150.0,22.0,9.0,15.0,0.0011469686623330174
1.0,24.0,250.0,22.0,9.0,15.0,0.0011469686623330174
1.0,24.0,150.0,22.0,9.0,15.0,0.0011469686623330174
1.0,15.0,200.0,24.0,7.0,15.0,0.0010818921266682463
1.0,24.0,150.0,24.0,7.0,15.0,0.0010818921266682463
1.0,24.0,300.0,24.0,7.0,15.0,0.0010818921266682463
1.0,21.0,200.0,24.0,7.0,15.0,0.0010818921266682463
1.0,15.0,300.0,24.0,7.0,15.0,0.0010818921266682463
1.0,21.0,150.0,24.0,7.0,15.0,0.0010818921266682463
1.0,15.0,150.0,24.0,7.0,15.0,0.0010818921266682463
1.0,15.0,250.0,24.0,7.0,15.0,0.0010818921266682463
1.0,24.0,200.0,24.0,7.0,15.0,0.0010818921266682463
1.0,21.0,300.0,24.0,7.0,15.0,0.0010818921266682463
1.0,18.0,250.0,24.0,7.0,15.0,0.0010818921266682463
1.0,21.0,250.0,24.0,7.0,15.0,0.0010818921266682463
1.0,27.0,150.0,24.0,7.0,15.0,0.0010818921266682463
1.0,18.0,200.0,24.0,7.0,15.0,0.0010818921266682463
1.0,24.0,250.0,24.0,7.0,15.0,0.0010818921266682463
1.0,27.0,300.0,24.0,7.0,15.0,0.0010818921266682463
1.0,18.0,150.0,24.0,7.0,15.0,0.0010818921266682463
1.0,27.0,200.0,24.0,7.0,15.0,0.0010818921266682463
1.0,27.0,250.0,24.0,7.0,15.0,0.0010818921266682463
1.0,18.0,300.0,24.0,7.0,15.0,0.0010818921266682463
1.0,18.0,300.0,24.0,9.0,15.0,0.0005527915975677171
1.0,21.0,200.0,23.0,9.0,15.0,0.0005527915975677171
1.0,18.0,150.0,23.0,9.0,15.0,0.0005527915975677171
1.0,21.0,150.0,23.0,9.0,15.0,0.0005527915975677171
1.0,21.0,150.0,24.0,9.0,15.0,0.0005527915975677171
1.0,21.0,250.0,24.0,9.0,15.0,0.0005527915975677171
1.0,21.0,250.0,23.0,9.0,15.0,0.0005527915975677171
1.0,27.0,150.0,23.0,9.0,15.0,0.0005527915975677171
1.0,15.0,300.0,23.0,9.0,15.0,0.0005527915975677171
1.0,27.0,150.0,24.0,9.0,15.0,0.0005527915975677171
1.0,21.0,200.0,24.0,9.0,15.0,0.0005527915975677171
1.0,18.0,150.0,24.0,9.0,15.0,0.0005527915975677171
1.0,24.0,150.0,24.0,9.0,15.0,0.0005527915975677171
1.0,18.0,300.0,23.0,9.0,15.0,0.0005527915975677171
1.0,27.0,250.0,23.0,9.0,15.0,0.0005527915975677171
1.0,24.0,150.0,23.0,9.0,15.0,0.0005527915975677171
1.0,27.0,300.0,23.0,9.0,15.0,0.0005527915975677171
1.0,27.0,300.0,24.0,9.0,15.0,0.0005527915975677171
1.0,18.0,200.0,23.0,9.0,15.0,0.0005527915975677171
1.0,24.0,200.0,23.0,9.0,15.0,0.0005527915975677171
1.0,18.0,200.0,24.0,9.0,15.0,0.0005527915975677171
1.0,24.0,200.0,24.0,9.0,15.0,0.0005527915975677171
1.0,21.0,300.0,24.0,9.0,15.0,0.0005527915975677171
1.0,27.0,250.0,24.0,9.0,15.0,0.0005527915975677171
1.0,24.0,250.0,23.0,9.0,15.0,0.0005527915975677171
1.0,24.0,250.0,24.0,9.0,15.0,0.0005527915975677171
1.0,18.0,250.0,23.0,9.0,15.0,0.0005527915975677171
1.0,15.0,150.0,23.0,9.0,15.0,0.0005527915975677171
1.0,15.0,300.0,24.0,9.0,15.0,0.0005527915975677171
1.0,24.0,300.0,23.0,9.0,15.0,0.0005527915975677171
1.0,24.0,300.0,24.0,9.0,15.0,0.0005527915975677171
1.0,15.0,200.0,24.0,9.0,15.0,0.0005527915975677171
1.0,15.0,250.0,23.0,9.0,15.0,0.0005527915975677171
1.0,15.0,200.0,23.0,9.0,15.0,0.0005527915975677171
1.0,15.0,250.0,24.0,9.0,15.0,0.0005527915975677171
1.0,21.0,300.0,23.0,9.0,15.0,0.0005527915975677171
1.0,27.0,200.0,24.0,9.0,15.0,0.0005527915975677171
1.0,27.0,200.0,23.0,9.0,15.0,0.0005527915975677171
1.0,15.0,150.0,24.0,9.0,15.0,0.0005527915975677171
1.0,18.0,250.0,24.0,9.0,15.0,0.0005527915975677171
